;Rank;Player;Age;Tm;First;Pts Won;Pts Max;Share;G;MP;PTS;TRB;AST;STL;BLK;FG%;3P%;FT%;WS;WS/48;DWS;DBPM;DRtg;
0;1;Sidney Moncrief;26;MIL;19.0;19.0;76;0.25;79;38.9;20.9;6.7;4.5;1.4;0.3;0.498;0.278;0.848;12.7;0.198;4.2;0.4;105;1984
1;2;Mark Eaton;27;UTA;14.0;14.0;76;0.184;82;26.1;5.6;7.3;1.4;0.3;4.3;0.466;0.0;0.593;3.7;0.084;3.5;3.7;102;1984
2;3;Dennis Johnson;29;BOS;7.0;7.0;76;0.092;80;33.3;13.2;3.5;4.2;1.2;0.7;0.437;0.125;0.852;5.7;0.102;3.2;0.6;106;1984
3;4T;Maurice Cheeks;27;PHI;5.0;5.0;76;0.066;75;33.3;12.7;2.7;6.4;2.3;0.3;0.55;0.4;0.733;7.3;0.141;3.4;1.6;105;1984
4;4T;Michael Cooper;27;LAL;5.0;5.0;76;0.066;82;29.1;9.0;3.2;5.9;1.4;0.8;0.497;0.314;0.838;6.5;0.13;2.6;1.7;107;1984
5;4T;Bobby Jones;32;PHI;5.0;5.0;76;0.066;75;23.5;8.3;4.3;2.5;1.4;1.4;0.523;0.0;0.784;6.0;0.163;3.2;3.4;101;1984
6;7;T.R. Dunn;28;DEN;4.0;4.0;76;0.053;80;33.8;5.7;7.2;2.9;2.2;0.4;0.47;0.0;0.731;4.1;0.073;2.1;1.2;110;1984
7;8;Rickey Green;29;UTA;3.0;3.0;76;0.039;81;34.2;13.2;2.8;9.2;2.7;0.2;0.486;0.118;0.821;7.9;0.138;3.0;1.2;107;1984
8;9T;Larry Nance;24;PHO;2.0;2.0;76;0.026;82;35.4;17.7;8.3;2.6;1.0;2.1;0.576;0.0;0.707;9.8;0.163;3.7;0.9;106;1984
9;9T;Calvin Natt;27;POR;2.0;2.0;76;0.026;79;33.4;16.2;6.0;2.3;0.9;0.3;0.583;0.118;0.797;8.4;0.154;2.1;-0.7;109;1984
10;9T;Rory Sparrow;25;NYK;2.0;2.0;76;0.026;79;30.8;10.4;2.4;6.8;1.3;0.1;0.474;0.256;0.824;4.2;0.083;3.1;0.0;106;1984
11;12T;Larry Bird;27;BOS;1.0;1.0;76;0.013;79;38.3;24.2;10.1;6.6;1.8;0.9;0.492;0.247;0.888;13.6;0.215;5.6;2.0;101;1984
12;12T;Magic Johnson;24;LAL;1.0;1.0;76;0.013;67;38.3;17.6;7.3;13.1;2.2;0.7;0.565;0.207;0.81;10.2;0.191;3.6;1.8;105;1984
13;12T;Bill Laimbeer;26;DET;1.0;1.0;76;0.013;82;34.9;17.3;12.2;1.8;0.6;1.0;0.53;0.0;0.866;10.8;0.181;3.5;-0.7;106;1984
14;12T;Moses Malone;28;PHI;1.0;1.0;76;0.013;71;36.8;22.7;13.4;1.4;1.0;1.5;0.483;0.0;0.75;9.5;0.175;4.6;-1.2;102;1984
15;12T;Tree Rollins;28;ATL;1.0;1.0;76;0.013;77;30.5;8.6;7.7;0.8;0.5;3.6;0.518;;0.621;5.5;0.113;3.8;2.3;103;1984
16;12T;Lonnie Shelton;28;CLE;1.0;1.0;76;0.013;79;26.6;10.8;4.8;2.3;1.0;0.7;0.476;0.2;0.764;2.1;0.048;2.1;0.3;108;1984
17;12T;Mychal Thompson;29;POR;1.0;1.0;76;0.013;79;33.5;15.7;8.7;3.9;1.1;1.4;0.524;0.0;0.667;6.9;0.125;3.3;0.8;106;1984
18;12T;Jamaal Wilkes;30;LAL;1.0;1.0;76;0.013;75;33.4;17.3;4.5;2.9;1.0;0.5;0.514;0.25;0.743;6.0;0.115;2.0;-0.9;110;1984
0;1;Mark Eaton;28;UTA;32.0;32.0;78;0.41;82;34.3;9.7;11.3;1.5;0.4;5.6;0.449;;0.712;5.4;0.093;6.7;4.2;97;1985
1;2;Sidney Moncrief;27;MIL;13.0;13.0;78;0.167;73;37.5;21.7;5.4;5.2;1.6;0.5;0.483;0.273;0.828;11.2;0.197;3.9;1.0;105;1985
2;3;Paul Pressey;26;MIL;10.0;10.0;78;0.128;80;36.0;16.1;5.4;6.8;1.6;0.7;0.517;0.35;0.758;9.6;0.16;4.4;1.6;104;1985
3;4;Michael Cooper;28;LAL;9.0;9.0;78;0.115;82;26.7;8.6;3.1;5.2;1.1;0.6;0.465;0.285;0.865;4.6;0.102;2.3;1.1;108;1985
4;5;Maurice Cheeks;28;PHI;5.0;5.0;78;0.064;78;33.5;13.1;2.8;6.4;2.2;0.3;0.57;0.231;0.879;9.0;0.165;2.8;1.5;108;1985
5;6;Dennis Johnson;30;BOS;3.0;3.0;78;0.038;80;37.2;15.7;4.0;6.8;1.2;0.5;0.462;0.269;0.853;6.4;0.103;2.8;0.0;109;1985
6;7T;T.R. Dunn;29;DEN;2.0;2.0;78;0.026;81;28.3;5.4;4.8;1.9;1.7;0.2;0.489;0.0;0.724;4.4;0.092;2.3;1.1;108;1985
7;7T;Micheal Ray Richardson;29;NJN;2.0;2.0;78;0.026;82;38.1;20.1;5.6;8.2;3.0;0.3;0.469;0.252;0.767;8.7;0.134;4.2;1.6;105;1985
8;7T;Danny Vranes;26;SEA;2.0;2.0;78;0.026;76;28.5;5.8;5.7;2.0;1.0;0.8;0.463;0.25;0.528;1.8;0.039;2.4;1.2;107;1985
0;1;Alvin Robertson;23;SAS;27.0;27.0;78;0.346;82;35.1;17.0;6.3;5.5;3.7;0.5;0.514;0.276;0.795;8.6;0.143;4.6;3.3;103;1986
1;2;Manute Bol;23;WSB;22.0;22.0;78;0.282;80;26.1;3.7;6.0;0.3;0.4;5.0;0.46;0.0;0.488;3.9;0.089;4.2;4.7;99;1986
2;3;Sidney Moncrief;28;MIL;8.0;8.0;78;0.103;73;35.2;20.2;4.6;4.9;1.4;0.2;0.489;0.32;0.859;11.7;0.219;3.4;0.7;105;1986
0;1;Michael Cooper;30;LAL;25.0;25.0;78;0.321;82;27.5;10.5;3.1;4.5;1.0;0.5;0.438;0.385;0.851;6.1;0.131;2.3;0.7;108;1987
1;2;Alvin Robertson;24;SAS;16.0;16.0;78;0.205;81;33.3;17.7;5.2;5.2;3.2;0.4;0.466;0.271;0.753;5.3;0.094;3.4;2.1;106;1987
2;3;Mark Eaton;30;UTA;10.0;10.0;78;0.128;79;31.7;7.7;8.8;1.3;0.5;4.1;0.4;;0.657;3.6;0.068;5.0;3.1;100;1987
3;4;Manute Bol;24;WSB;8.0;8.0;78;0.103;82;18.9;3.1;4.4;0.1;0.2;3.7;0.446;0.0;0.672;2.4;0.074;2.9;4.6;101;1987
4;5;Kevin McHale;29;BOS;5.0;5.0;78;0.064;77;39.7;26.1;9.9;2.6;0.5;2.2;0.604;0.0;0.836;14.8;0.232;4.0;0.4;106;1987
5;6;Maurice Cheeks;30;PHI;4.0;4.0;78;0.051;68;38.6;15.6;3.2;7.9;2.6;0.2;0.527;0.235;0.777;7.9;0.145;2.7;1.0;108;1987
6;7;Dennis Johnson;32;BOS;3.0;3.0;78;0.038;79;37.1;13.4;3.3;7.5;1.1;0.5;0.444;0.113;0.833;5.2;0.085;2.6;-0.1;109;1987
7;8T;T.R. Dunn;31;DEN;1.0;1.0;78;0.013;81;23.9;3.4;3.3;1.8;1.2;0.3;0.428;0.0;0.655;2.4;0.06;1.5;1.2;110;1987
8;8T;Bill Hanzlik;29;DEN;1.0;1.0;78;0.013;73;27.3;13.0;3.5;3.8;1.2;0.4;0.412;0.275;0.786;3.5;0.085;1.5;-0.2;111;1987
9;8T;Derek Harper;25;DAL;1.0;1.0;78;0.013;77;33.2;16.0;2.6;7.9;2.2;0.3;0.501;0.358;0.684;9.4;0.177;2.6;1.2;109;1987
10;8T;Michael Jordan;23;CHI;1.0;1.0;78;0.013;82;40.0;37.1;5.2;4.6;2.9;1.5;0.482;0.182;0.857;16.9;0.247;5.0;2.4;104;1987
11;8T;Fat Lever;26;DEN;1.0;1.0;78;0.013;82;37.2;18.9;8.9;8.0;2.5;0.4;0.469;0.239;0.782;9.7;0.153;3.8;1.4;107;1987
12;8T;Paul Pressey;28;MIL;1.0;1.0;78;0.013;61;33.7;13.9;4.9;7.2;1.8;0.8;0.477;0.291;0.738;5.5;0.129;2.9;1.6;105;1987
13;8T;Doc Rivers;25;ATL;1.0;1.0;78;0.013;82;31.6;12.8;3.6;10.0;2.1;0.4;0.451;0.19;0.828;10.3;0.191;3.9;2.4;104;1987
0;1;Michael Jordan;24;CHI;37.0;37.0;80;0.463;82;40.4;35.0;5.5;5.9;3.2;1.6;0.535;0.132;0.841;21.2;0.308;6.1;4.2;101;1988
1;2;Mark Eaton;31;UTA;9.0;9.0;80;0.113;82;33.3;7.0;8.7;0.7;0.5;3.7;0.418;;0.623;4.1;0.072;5.2;2.0;101;1988
2;3;Hakeem Olajuwon;25;HOU;7.0;7.0;80;0.088;79;35.8;22.8;12.1;2.1;2.1;2.7;0.514;0.0;0.695;10.7;0.182;6.3;2.2;98;1988
3;4;Alvin Robertson;25;SAS;6.0;6.0;80;0.075;82;36.3;19.6;6.1;6.8;3.0;0.8;0.465;0.284;0.748;5.8;0.094;2.8;1.2;109;1988
4;5T;Michael Cooper;31;LAL;4.0;4.0;80;0.05;61;29.4;8.7;3.7;4.7;1.1;0.4;0.392;0.32;0.858;3.1;0.082;1.8;0.9;108;1988
5;5T;Patrick Ewing;25;NYK;4.0;4.0;80;0.05;82;31.0;20.2;8.2;1.5;1.3;3.0;0.555;0.0;0.716;8.1;0.154;4.7;2.4;101;1988
6;5T;Fat Lever;27;DEN;4.0;4.0;80;0.05;82;37.3;18.9;8.1;7.8;2.7;0.3;0.473;0.211;0.785;10.4;0.163;4.9;2.2;103;1988
7;8T;Manute Bol;25;WSB;1.0;1.0;80;0.013;77;14.8;2.3;3.6;0.2;0.1;2.7;0.455;0.0;0.531;2.0;0.085;2.1;4.5;101;1988
8;8T;Maurice Cheeks;31;PHI;1.0;1.0;80;0.013;79;36.3;13.7;3.2;8.0;2.1;0.3;0.495;0.136;0.825;8.3;0.138;2.2;0.8;110;1988
9;8T;Clyde Drexler;25;POR;1.0;1.0;80;0.013;81;37.8;27.0;6.6;5.8;2.5;0.6;0.506;0.212;0.811;13.2;0.207;3.9;1.4;106;1988
10;8T;Bob Hansen;27;UTA;1.0;1.0;80;0.013;81;22.2;9.6;2.3;2.2;0.8;0.1;0.517;0.33;0.743;4.4;0.118;2.1;0.3;107;1988
11;8T;Nate McMillan;23;SEA;1.0;1.0;80;0.013;82;29.9;7.6;4.1;8.6;2.1;0.6;0.474;0.375;0.707;6.5;0.127;3.1;1.9;106;1988
12;8T;Sam Perkins;26;DAL;1.0;1.0;80;0.013;75;33.3;14.2;8.0;1.6;1.0;0.7;0.45;0.167;0.822;6.7;0.128;3.0;0.0;107;1988
13;8T;Paul Pressey;29;MIL;1.0;1.0;80;0.013;75;33.1;13.1;5.0;7.0;1.5;0.5;0.491;0.205;0.798;7.1;0.136;2.7;1.3;108;1988
14;8T;Dennis Rodman;26;DET;1.0;1.0;80;0.013;82;26.2;11.6;8.7;1.3;0.9;0.5;0.561;0.294;0.535;6.8;0.153;3.6;0.4;103;1988
15;8T;John Stockton;25;UTA;1.0;1.0;80;0.013;82;34.7;14.7;2.9;13.8;3.0;0.2;0.574;0.358;0.84;14.1;0.238;4.9;3.3;102;1988
0;1;Mark Eaton;32;UTA;26.0;26.0;85;0.306;82;35.5;6.2;10.3;1.0;0.5;3.8;0.462;;0.66;6.6;0.108;6.5;3.1;98;1989
1;2;Hakeem Olajuwon;26;HOU;25.0;25.0;85;0.294;82;36.9;24.8;13.5;1.8;2.6;3.4;0.508;0.0;0.696;12.4;0.197;7.8;2.9;95;1989
2;3;Dennis Rodman;27;DET;23.0;23.0;85;0.271;82;26.9;9.0;9.4;1.2;0.7;0.9;0.595;0.231;0.626;8.1;0.175;3.9;1.1;102;1989
3;4;Manute Bol;26;GSW;4.0;4.0;85;0.047;80;22.1;3.9;5.8;0.3;0.1;4.3;0.369;0.22;0.606;1.7;0.046;2.8;3.2;103;1989
4;5;Michael Jordan;25;CHI;3.0;3.0;85;0.035;81;40.2;32.5;8.0;8.0;2.9;0.8;0.538;0.276;0.85;19.8;0.292;5.2;3.4;103;1989
5;6;Patrick Ewing;26;NYK;2.0;2.0;85;0.024;80;36.2;22.7;9.3;2.4;1.5;3.5;0.567;0.0;0.746;10.9;0.181;4.7;2.3;103;1989
6;7T;Fat Lever;28;DEN;1.0;1.0;85;0.012;71;38.7;19.8;9.3;7.9;2.7;0.3;0.457;0.348;0.785;9.2;0.161;4.2;1.8;104;1989
7;7T;Buck Williams;28;NJN;1.0;1.0;85;0.012;74;33.1;13.0;9.4;1.1;0.8;0.5;0.531;0.0;0.666;5.2;0.101;2.1;-0.8;109;1989
0;1;Dennis Rodman;28;DET;49.0;49.0;92;0.533;82;29.0;8.8;9.7;0.9;0.6;0.7;0.581;0.111;0.654;9.3;0.189;4.4;0.9;101;1990
1;2;Hakeem Olajuwon;27;HOU;35.0;35.0;92;0.38;82;38.1;24.3;14.0;2.9;2.1;4.6;0.501;0.167;0.713;11.2;0.173;8.7;4.0;93;1990
2;3T;Joe Dumars;26;DET;2.0;2.0;92;0.022;75;34.4;17.8;2.8;4.9;0.8;0.0;0.48;0.4;0.9;8.7;0.162;3.0;0.3;107;1990
3;3T;Derek Harper;28;DAL;2.0;2.0;92;0.022;82;36.7;18.0;3.0;7.4;2.3;0.3;0.488;0.371;0.794;9.9;0.158;3.6;1.4;107;1990
4;5T;Mark Eaton;33;UTA;1.0;1.0;92;0.011;82;27.8;4.8;7.3;0.5;0.4;2.5;0.527;;0.669;5.3;0.112;3.9;2.1;102;1990
5;5T;Patrick Ewing;27;NYK;1.0;1.0;92;0.011;82;38.6;28.6;10.9;2.2;1.0;4.0;0.551;0.25;0.775;13.5;0.205;5.3;1.8;103;1990
6;5T;Michael Jordan;26;CHI;1.0;1.0;92;0.011;82;39.0;33.6;6.9;6.3;2.8;0.7;0.526;0.376;0.848;19.0;0.285;4.3;2.1;106;1990
7;5T;Alvin Robertson;27;MIL;1.0;1.0;92;0.011;81;32.1;14.2;6.9;5.5;2.6;0.2;0.503;0.154;0.741;7.5;0.138;3.9;2.0;104;1990
0;1;Dennis Rodman;29;DET;51.0;51.0;96;0.531;82;33.5;8.2;12.5;1.0;0.8;0.7;0.493;0.2;0.631;8.7;0.151;5.2;0.7;101;1991
1;2;David Robinson;25;SAS;18.0;18.0;96;0.188;82;37.7;25.6;13.0;2.5;1.5;3.9;0.552;0.143;0.762;17.0;0.264;7.6;3.3;96;1991
2;3;Alvin Robertson;28;MIL;15.0;15.0;96;0.156;81;32.1;13.6;5.7;5.5;3.0;0.2;0.485;0.365;0.757;7.7;0.142;4.3;2.8;103;1991
3;4;Joe Dumars;27;DET;3.0;3.0;96;0.031;80;38.1;20.4;2.3;5.5;1.1;0.1;0.481;0.311;0.89;9.9;0.155;3.1;0.1;108;1991
4;5T;Hakeem Olajuwon;28;HOU;2.0;2.0;96;0.021;56;36.8;21.2;13.8;2.3;2.2;3.9;0.508;0.0;0.769;8.6;0.201;5.7;4.0;93;1991
5;5T;Buck Williams;30;POR;2.0;2.0;96;0.021;80;32.3;11.7;9.4;1.2;0.6;0.6;0.602;;0.705;8.5;0.158;3.9;0.3;104;1991
6;7T;Patrick Ewing;28;NYK;1.0;1.0;96;0.01;81;38.3;26.6;11.2;3.0;1.0;3.2;0.514;0.0;0.745;10.0;0.155;5.6;1.7;101;1991
7;7T;Derek Harper;29;DAL;1.0;1.0;96;0.01;77;37.4;19.7;3.0;7.1;1.9;0.2;0.467;0.362;0.731;7.6;0.127;2.0;0.0;111;1991
8;7T;Michael Jordan;27;CHI;1.0;1.0;96;0.01;82;37.0;31.5;6.0;5.5;2.7;1.0;0.539;0.312;0.851;20.3;0.321;5.4;3.2;102;1991
9;7T;Scottie Pippen;25;CHI;1.0;1.0;96;0.01;82;36.8;17.8;7.3;6.2;2.4;1.1;0.52;0.309;0.706;11.2;0.179;5.4;2.5;102;1991
10;7T;John Stockton;28;UTA;1.0;1.0;96;0.01;82;37.8;17.2;2.9;14.2;2.9;0.2;0.507;0.345;0.836;14.0;0.217;4.7;2.5;104;1991
0;1;David Robinson;26;SAS;46.0;46.0;96;0.479;68;37.7;23.2;12.2;2.7;2.3;4.5;0.551;0.125;0.701;13.9;0.26;6.9;4.6;94;1992
1;2;Dennis Rodman;30;DET;39.0;39.0;96;0.406;82;40.3;9.8;18.7;2.3;0.8;0.9;0.539;0.317;0.6;12.6;0.183;7.0;0.9;99;1992
2;3T;Michael Jordan;28;CHI;3.0;3.0;96;0.031;80;38.8;30.1;6.4;6.1;2.3;0.9;0.519;0.27;0.832;17.7;0.274;5.6;2.5;102;1992
3;3T;Scottie Pippen;26;CHI;3.0;3.0;96;0.031;82;38.6;21.0;7.7;7.0;1.9;1.1;0.506;0.2;0.76;12.7;0.192;5.5;2.0;102;1992
4;5;Joe Dumars;28;DET;2.0;2.0;96;0.021;82;38.9;19.9;2.3;4.6;0.9;0.1;0.448;0.408;0.867;8.2;0.123;2.5;-0.5;110;1992
5;6T;Karl Malone;28;UTA;1.0;1.0;96;0.01;81;37.7;28.0;11.2;3.0;1.3;0.6;0.526;0.176;0.778;15.1;0.237;5.2;0.6;103;1992
6;6T;Hakeem Olajuwon;29;HOU;1.0;1.0;96;0.01;70;37.7;21.6;12.1;2.2;1.8;4.3;0.502;0.0;0.766;9.8;0.178;5.6;3.0;99;1992
7;6T;Buck Williams;31;POR;1.0;1.0;96;0.01;80;31.5;11.3;8.8;1.4;0.8;0.5;0.604;0.0;0.754;9.2;0.175;3.8;0.5;104;1992
0;1;Hakeem Olajuwon;30;HOU;73.0;73.0;98;0.745;82;39.5;26.1;13.0;3.5;1.8;4.2;0.529;0.0;0.779;15.8;0.234;8.0;3.6;96;1993
1;2T;Michael Jordan;29;CHI;9.0;9.0;98;0.092;78;39.3;32.6;6.7;5.5;2.8;0.8;0.495;0.352;0.837;17.2;0.27;5.2;2.6;102;1993
2;2T;David Robinson;27;SAS;9.0;9.0;98;0.092;82;39.2;23.4;11.7;3.7;1.5;3.2;0.501;0.176;0.732;13.2;0.197;6.4;2.7;100;1993
3;4;Dennis Rodman;31;DET;3.0;3.0;98;0.031;62;38.9;7.5;18.3;1.6;0.8;0.7;0.427;0.205;0.534;5.5;0.11;4.1;0.2;102;1993
4;5T;Patrick Ewing;30;NYK;1.0;1.0;98;0.01;81;37.1;24.2;12.1;1.9;0.9;2.0;0.503;0.143;0.719;10.6;0.17;8.1;2.0;94;1993
5;5T;Dan Majerle;27;PHO;1.0;1.0;98;0.01;82;39.0;16.9;4.7;3.8;1.7;0.4;0.464;0.381;0.778;9.8;0.147;3.2;0.4;108;1993
6;5T;Charles Oakley;29;NYK;1.0;1.0;98;0.01;82;27.2;6.9;8.6;1.5;1.0;0.2;0.508;0.0;0.722;7.3;0.157;5.1;1.9;98;1993
7;5T;John Starks;27;NYK;1.0;1.0;98;0.01;80;31.0;17.5;2.6;5.1;1.1;0.2;0.428;0.321;0.795;7.5;0.145;4.2;0.9;103;1993
0;1;Hakeem Olajuwon;31;HOU;23.0;23.0;101;0.228;80;41.0;27.3;11.9;3.6;1.6;3.7;0.528;0.421;0.716;14.3;0.21;7.9;3.3;95;1994
1;2;David Robinson;28;SAS;22.0;22.0;101;0.218;80;40.5;29.8;10.7;4.8;1.7;3.3;0.507;0.345;0.749;20.0;0.296;6.7;3.8;98;1994
2;3;Dikembe Mutombo;27;DEN;19.0;19.0;101;0.188;82;34.8;12.0;11.8;1.5;0.7;4.1;0.569;0.0;0.583;9.4;0.158;6.4;3.0;96;1994
3;4;Scottie Pippen;28;CHI;11.0;11.0;101;0.109;72;38.3;22.0;8.7;5.6;2.9;0.8;0.491;0.32;0.66;11.2;0.194;6.0;3.2;97;1994
4;5;Gary Payton;25;SEA;9.0;9.0;101;0.089;82;35.1;16.5;3.3;6.0;2.3;0.2;0.504;0.278;0.595;9.3;0.155;4.1;1.3;103;1994
5;6;Dennis Rodman;32;SAS;8.0;8.0;101;0.079;79;37.8;4.7;17.3;2.3;0.7;0.4;0.534;0.208;0.52;8.7;0.14;5.4;0.3;100;1994
6;7T;Mookie Blaylock;26;ATL;3.0;3.0;101;0.03;81;36.0;13.8;5.2;9.7;2.6;0.5;0.411;0.334;0.73;10.2;0.168;5.3;2.3;100;1994
7;7T;Nate McMillan;29;SEA;3.0;3.0;101;0.03;73;25.8;6.0;3.9;5.3;3.0;0.3;0.447;0.391;0.564;6.0;0.154;4.5;5.5;95;1994
8;9;Charles Oakley;30;NYK;2.0;2.0;101;0.02;82;35.8;11.8;11.8;2.7;1.3;0.2;0.478;0.0;0.776;10.5;0.172;6.8;1.5;96;1994
9;10;Horace Grant;28;CHI;1.0;1.0;101;0.01;70;36.7;15.1;11.0;3.4;1.1;1.2;0.524;0.0;0.596;10.0;0.188;4.3;0.9;101;1994
0;1;Dikembe Mutombo;28;DEN;45.0;45.0;105;0.429;82;37.8;11.5;12.5;1.4;0.5;3.9;0.556;;0.654;8.7;0.135;5.2;1.8;103;1995
1;2;Scottie Pippen;29;CHI;16.0;16.0;105;0.152;79;38.2;21.4;8.1;5.2;2.9;1.1;0.48;0.345;0.716;11.8;0.188;6.7;3.0;98;1995
2;3;Hakeem Olajuwon;32;HOU;13.0;13.0;105;0.124;72;39.6;27.8;10.8;3.5;1.8;3.4;0.517;0.188;0.756;10.7;0.181;5.6;2.6;100;1995
3;4;David Robinson;29;SAS;12.0;12.0;105;0.114;81;38.0;27.6;10.8;2.9;1.7;3.2;0.53;0.3;0.774;17.5;0.273;6.7;3.2;99;1995
4;5;Dennis Rodman;33;SAS;11.0;11.0;105;0.105;49;32.0;7.1;16.8;2.0;0.6;0.5;0.571;0.0;0.676;5.8;0.178;3.2;0.4;100;1995
5;6T;Derrick McKey;28;IND;2.0;2.0;105;0.019;81;34.6;13.3;4.9;3.4;1.5;0.6;0.493;0.36;0.744;7.4;0.127;3.9;1.6;105;1995
6;6T;Nate McMillan;30;SEA;2.0;2.0;105;0.019;80;25.9;5.2;3.8;5.3;2.1;0.7;0.418;0.342;0.586;5.1;0.119;3.6;3.8;103;1995
7;6T;Alonzo Mourning;24;CHH;2.0;2.0;105;0.019;77;38.2;21.3;9.9;1.4;0.6;2.9;0.519;0.324;0.761;9.4;0.153;5.1;0.9;102;1995
8;6T;Gary Payton;26;SEA;2.0;2.0;105;0.019;82;36.8;20.6;3.4;7.1;2.5;0.2;0.509;0.302;0.716;11.7;0.187;3.5;0.8;107;1995
0;1;Gary Payton;27;SEA;56.0;56.0;113;0.496;81;39.0;19.3;4.2;7.5;2.9;0.2;0.484;0.328;0.748;11.5;0.174;5.6;1.8;102;1996
1;2;Scottie Pippen;30;CHI;15.0;15.0;113;0.133;77;36.7;19.4;6.4;5.9;1.7;0.7;0.463;0.374;0.679;12.3;0.209;5.3;1.7;101;1996
2;3;Dikembe Mutombo;29;DEN;11.0;11.0;113;0.097;74;36.7;11.0;11.8;1.5;0.5;4.5;0.499;0.0;0.695;7.6;0.134;5.0;2.8;101;1996
3;4;David Robinson;30;SAS;9.0;9.0;113;0.08;82;36.8;25.0;12.2;3.0;1.4;3.3;0.516;0.333;0.761;18.3;0.29;7.2;3.1;96;1996
4;5;Hakeem Olajuwon;33;HOU;8.0;8.0;113;0.071;72;38.8;26.9;10.9;3.6;1.6;2.9;0.514;0.214;0.724;9.7;0.166;5.2;2.0;101;1996
5;6;Michael Jordan;32;CHI;7.0;7.0;113;0.062;82;37.7;30.4;6.6;4.3;2.2;0.5;0.495;0.427;0.834;20.4;0.317;6.2;2.2;100;1996
6;7;Dennis Rodman;34;CHI;4.0;4.0;113;0.035;64;32.6;5.5;14.9;2.5;0.6;0.4;0.48;0.111;0.528;6.2;0.143;4.6;0.3;98;1996
7;8T;Horace Grant;30;ORL;1.0;1.0;113;0.009;63;36.3;13.4;9.2;2.7;1.0;1.2;0.513;0.167;0.734;8.0;0.169;3.1;0.6;105;1996
8;8T;Bo Outlaw;24;LAC;1.0;1.0;113;0.009;80;12.3;3.6;2.5;0.6;0.6;1.1;0.575;0.0;0.444;2.3;0.111;1.2;2.4;106;1996
9;8T;Latrell Sprewell;25;GSW;1.0;1.0;113;0.009;78;39.3;18.9;4.9;4.2;1.6;0.6;0.428;0.323;0.789;5.5;0.086;1.9;-0.6;111;1996
0;1;Dikembe Mutombo;30;ATL;60.0;60.0;115;0.522;80;37.2;13.3;11.6;1.4;0.6;3.3;0.527;;0.705;11.3;0.183;6.6;2.4;97;1997
1;2;Gary Payton;28;SEA;25.0;25.0;115;0.217;82;39.2;21.8;4.6;7.1;2.4;0.2;0.476;0.313;0.715;12.9;0.193;4.7;1.1;103;1997
2;3;Mookie Blaylock;29;ATL;18.0;18.0;115;0.157;78;39.2;17.4;5.3;5.9;2.7;0.3;0.432;0.366;0.753;12.5;0.197;5.6;2.4;100;1997
3;4;Scottie Pippen;31;CHI;4.0;4.0;115;0.035;82;37.7;20.2;6.5;5.7;1.9;0.5;0.474;0.368;0.701;13.1;0.203;5.2;1.4;101;1997
4;5;Michael Jordan;33;CHI;3.0;3.0;115;0.026;82;37.9;29.6;5.9;4.3;1.7;0.5;0.486;0.374;0.833;18.3;0.283;5.0;1.1;102;1997
5;6T;Joe Dumars;33;DET;1.0;1.0;115;0.009;79;37.0;14.7;2.4;4.0;0.7;0.0;0.44;0.432;0.867;8.8;0.144;2.0;-1.0;110;1997
