;Rank;Player;Age;Tm;First;Pts Won;Pts Max;Share;G;MP;PTS;TRB;AST;STL;BLK;FG%;3P%;FT%;WS;WS/48;DWS;DBPM;DRtg;
6;6T;Mario Elie;33;HOU;1.0;1.0;115;0.009;78;34.4;11.7;3.0;4.0;1.2;0.2;0.497;0.42;0.896;8.9;0.159;2.6;0.7;107;1997
7;6T;Rick Fox;27;BOS;1.0;1.0;115;0.009;76;34.9;15.4;5.2;3.8;2.2;0.5;0.456;0.363;0.787;5.2;0.094;1.9;0.7;109;1997
8;6T;Horace Grant;31;ORL;1.0;1.0;115;0.009;67;37.3;12.6;9.0;2.4;1.5;1.0;0.515;0.167;0.715;7.7;0.148;3.6;1.3;103;1997
9;6T;Shawn Kemp;27;SEA;1.0;1.0;115;0.009;81;34.0;18.7;10.0;1.9;1.5;1.0;0.51;0.364;0.742;10.0;0.174;5.4;0.3;99;1997
0;1;Dikembe Mutombo;31;ATL;39.0;39.0;116;0.336;82;35.6;13.4;11.4;1.0;0.4;3.4;0.537;;0.67;10.8;0.177;5.2;1.4;99;1998
1;2;Gary Payton;29;SEA;37.0;37.0;116;0.319;82;38.4;19.2;4.6;8.3;2.3;0.2;0.453;0.338;0.744;12.5;0.19;4.0;0.7;103;1998
2;3;David Robinson;32;SAS;10.0;10.0;116;0.086;73;33.7;21.6;10.6;2.7;0.9;2.6;0.511;0.25;0.735;13.8;0.269;6.0;2.9;94;1998
3;4;Michael Jordan;34;CHI;6.0;6.0;116;0.052;82;38.8;28.7;5.8;3.5;1.7;0.5;0.465;0.238;0.784;15.8;0.238;5.4;1.0;100;1998
4;5T;Mookie Blaylock;30;ATL;4.0;4.0;116;0.034;70;38.6;13.2;4.9;6.7;2.6;0.3;0.392;0.269;0.709;5.6;0.099;3.7;1.5;102;1998
5;5T;Tim Duncan;21;SAS;4.0;4.0;116;0.034;82;39.1;21.1;11.9;2.7;0.7;2.5;0.549;0.0;0.662;12.8;0.192;7.2;2.0;95;1998
6;5T;Bo Outlaw;26;ORL;4.0;4.0;116;0.034;82;36.0;9.5;7.8;2.6;1.3;2.2;0.554;0.25;0.575;7.6;0.124;4.5;2.7;101;1998
7;5T;Dennis Rodman;36;CHI;4.0;4.0;116;0.034;80;35.7;4.7;15.0;2.9;0.6;0.2;0.431;0.174;0.55;7.8;0.131;5.9;0.4;97;1998
8;9T;Anthony Mason;31;CHH;2.0;2.0;116;0.017;81;38.9;12.8;10.2;4.2;0.8;0.2;0.509;0.0;0.649;9.3;0.141;3.5;0.6;104;1998
9;9T;Scottie Pippen;32;CHI;2.0;2.0;116;0.017;44;37.5;19.1;5.2;5.8;1.8;1.0;0.447;0.318;0.777;6.6;0.193;3.0;1.6;99;1998
10;11T;Kevin Garnett;21;MIN;1.0;1.0;116;0.009;82;39.3;18.5;9.6;4.2;1.7;1.8;0.491;0.188;0.738;9.6;0.143;4.2;1.5;103;1998
11;11T;Kendall Gill;29;NJN;1.0;1.0;116;0.009;81;33.7;13.4;4.8;2.5;1.9;0.8;0.429;0.257;0.688;5.9;0.104;3.0;1.5;105;1998
12;11T;Horace Grant;32;ORL;1.0;1.0;116;0.009;76;36.9;12.1;8.1;2.3;1.1;1.0;0.459;0.0;0.678;7.1;0.122;3.6;0.8;103;1998
13;11T;Brevin Knight;22;CLE;1.0;1.0;116;0.009;80;31.0;9.0;3.2;8.2;2.5;0.2;0.441;0.0;0.801;8.4;0.163;4.9;3.1;97;1998
0;1;Alonzo Mourning;28;MIA;89.0;89.0;118;0.754;46;38.1;20.1;11.0;1.6;0.7;3.9;0.511;0.0;0.652;7.9;0.216;3.9;2.2;93;1999
1;2;Dikembe Mutombo;32;ATL;10.0;10.0;118;0.085;50;36.6;10.8;12.2;1.1;0.3;2.9;0.512;;0.684;7.9;0.206;4.2;2.5;92;1999
2;3;Gary Payton;30;SEA;6.0;6.0;118;0.051;50;40.2;21.7;4.9;8.7;2.2;0.2;0.434;0.295;0.721;7.2;0.172;1.2;0.0;106;1999
3;4;David Robinson;33;SAS;3.0;3.0;118;0.025;49;31.7;15.8;10.0;2.1;1.4;2.4;0.509;0.0;0.658;8.4;0.261;4.4;3.5;88;1999
4;5T;Tim Duncan;22;SAS;2.0;2.0;118;0.017;50;39.3;21.7;11.4;2.4;0.9;2.5;0.495;0.143;0.69;8.7;0.213;4.7;1.8;91;1999
5;5T;Theo Ratliff;25;PHI;2.0;2.0;118;0.017;50;32.5;11.2;8.1;0.6;0.9;3.0;0.47;;0.725;5.4;0.159;3.3;2.0;94;1999
6;7T;Michael Curry;30;MIL;1.0;1.0;118;0.008;50;22.9;4.9;2.2;1.6;0.8;0.1;0.437;0.067;0.797;1.7;0.07;0.8;0.7;105;1999
7;7T;Kevin Garnett;22;MIN;1.0;1.0;118;0.008;47;37.9;20.8;10.4;4.3;1.7;1.8;0.46;0.286;0.704;5.4;0.146;3.0;1.7;97;1999
8;7T;Eddie Jones;27;TOT;1.0;1.0;118;0.008;50;37.6;15.6;3.9;3.7;2.5;1.2;0.437;0.338;0.782;6.0;0.153;2.2;2.1;101;1999
9;7T;Hakeem Olajuwon;36;HOU;1.0;1.0;118;0.008;50;35.7;18.9;9.6;1.8;1.6;2.5;0.514;0.308;0.717;6.5;0.175;3.3;1.8;96;1999
10;7T;Scottie Pippen;33;HOU;1.0;1.0;118;0.008;50;40.2;14.5;6.5;5.9;2.0;0.7;0.432;0.34;0.721;4.9;0.116;2.3;1.1;101;1999
11;7T;Clifford Robinson;32;PHO;1.0;1.0;118;0.008;50;34.8;16.4;4.5;2.6;1.5;1.2;0.475;0.417;0.697;5.3;0.146;1.7;0.6;103;1999
0;1;Alonzo Mourning;29;MIA;62.0;62.0;121;0.512;79;34.8;21.7;9.5;1.6;0.5;3.7;0.551;0.0;0.711;12.9;0.226;5.6;2.2;96;2000
1;2;Shaquille O'Neal;27;LAL;21.0;21.0;121;0.174;79;40.0;29.7;13.6;3.8;0.5;3.0;0.574;0.0;0.524;18.6;0.283;7.0;2.0;95;2000
2;3T;Eddie Jones;28;CHH;11.0;11.0;121;0.091;72;39.0;20.1;4.8;4.2;2.7;0.7;0.427;0.375;0.864;10.1;0.172;4.4;2.0;100;2000
3;3T;Dikembe Mutombo;33;ATL;11.0;11.0;121;0.091;82;36.4;11.5;14.1;1.3;0.3;3.3;0.562;;0.708;9.9;0.16;4.3;1.5;101;2000
4;5T;Kobe Bryant;21;LAL;4.0;4.0;121;0.033;66;38.2;22.5;6.3;4.9;1.6;0.9;0.468;0.319;0.821;10.6;0.202;4.5;1.6;98;2000
5;5T;Gary Payton;31;SEA;4.0;4.0;121;0.033;82;41.8;24.2;6.5;8.9;1.9;0.2;0.448;0.34;0.735;13.9;0.195;3.5;0.7;104;2000
6;7;Kevin Garnett;23;MIN;2.0;2.0;121;0.017;81;40.0;22.9;11.8;5.0;1.5;1.6;0.497;0.37;0.765;11.6;0.172;5.6;1.7;99;2000
7;8T;Kendall Gill;31;NJN;1.0;1.0;121;0.008;76;31.0;13.1;3.7;2.8;1.8;0.5;0.414;0.256;0.71;3.7;0.076;2.1;0.7;105;2000
8;8T;Jason Kidd;26;PHO;1.0;1.0;121;0.008;67;39.0;14.3;7.2;10.1;2.0;0.4;0.409;0.337;0.829;8.5;0.156;4.8;2.0;98;2000
9;8T;Anthony Mason;33;CHH;1.0;1.0;121;0.008;82;38.2;11.6;8.5;4.5;0.9;0.4;0.48;0.0;0.746;8.9;0.136;3.9;0.7;102;2000
10;8T;Bo Outlaw;28;ORL;1.0;1.0;121;0.008;82;28.4;6.0;6.4;3.0;1.4;1.8;0.602;0.0;0.506;6.8;0.14;4.0;3.6;99;2000
11;8T;Scottie Pippen;34;POR;1.0;1.0;121;0.008;82;33.5;12.5;6.3;5.0;1.4;0.5;0.451;0.327;0.717;7.8;0.137;4.4;1.7;99;2000
12;8T;Clifford Robinson;33;PHO;1.0;1.0;121;0.008;80;35.5;18.5;4.5;2.8;1.1;0.8;0.464;0.37;0.782;9.6;0.162;3.9;0.4;101;2000
0;1;Dikembe Mutombo;34;TOT;48.0;48.0;123;0.39;75;34.5;10.0;13.5;1.0;0.4;2.7;0.484;;0.725;8.1;0.151;4.7;1.3;97;2001
1;2;Kevin Garnett;24;MIN;26.0;26.0;123;0.211;81;39.5;22.0;11.4;5.0;1.4;1.8;0.477;0.288;0.764;11.8;0.176;4.8;1.4;99;2001
2;3;Tim Duncan;24;SAS;14.0;14.0;123;0.114;82;38.7;22.2;12.2;3.0;0.9;2.3;0.499;0.259;0.618;13.2;0.2;7.1;1.8;94;2001
3;4;Doug Christie;30;SAC;9.0;9.0;123;0.073;81;36.3;12.3;4.4;3.6;2.3;0.6;0.395;0.376;0.897;8.7;0.141;4.4;2.3;99;2001
4;5T;David Robinson;35;SAS;6.0;6.0;123;0.049;80;29.6;14.4;8.6;1.5;1.0;2.5;0.486;0.0;0.747;12.1;0.246;5.7;2.7;92;2001
5;5T;Ben Wallace;26;DET;6.0;6.0;123;0.049;80;34.5;6.4;13.2;1.5;1.3;2.3;0.49;0.25;0.336;7.0;0.121;6.0;2.5;94;2001
6;7;Theo Ratliff;27;PHI;4.0;4.0;123;0.033;50;36.0;12.4;8.3;1.2;0.6;3.7;0.499;;0.76;5.2;0.138;3.5;2.7;96;2001
7;8T;Bruce Bowen;29;MIA;2.0;2.0;123;0.016;82;32.7;7.6;3.0;1.6;1.0;0.6;0.363;0.336;0.609;4.2;0.075;3.7;1.5;100;2001
8;8T;Anthony Mason;34;MIA;2.0;2.0;123;0.016;80;40.7;16.1;9.6;3.1;1.0;0.3;0.482;;0.781;11.6;0.171;5.6;1.1;98;2001
9;8T;Shaquille O'Neal;28;LAL;2.0;2.0;123;0.016;74;39.5;28.7;12.7;3.7;0.6;2.8;0.572;0.0;0.513;14.9;0.245;3.9;0.7;101;2001
10;11T;Kobe Bryant;22;LAL;1.0;1.0;123;0.008;68;40.9;28.5;5.9;5.0;1.7;0.6;0.464;0.305;0.853;11.3;0.196;2.2;-0.3;105;2001
11;11T;Allen Iverson;25;PHI;1.0;1.0;123;0.008;71;42.0;31.1;3.8;4.6;2.5;0.3;0.42;0.32;0.814;11.8;0.19;4.5;1.1;99;2001
12;11T;Jason Kidd;27;PHO;1.0;1.0;123;0.008;77;39.8;16.9;6.4;9.8;2.2;0.3;0.411;0.297;0.814;9.6;0.15;5.4;1.7;97;2001
13;11T;Shawn Marion;22;PHO;1.0;1.0;123;0.008;79;36.2;17.3;10.7;2.0;1.7;1.4;0.48;0.256;0.81;11.7;0.196;6.4;1.8;93;2001
0;1;Ben Wallace;27;DET;116.0;116.0;120;0.967;80;36.5;7.6;13.0;1.4;1.7;3.5;0.531;0.0;0.423;11.6;0.19;7.2;3.3;93;2002
1;2;Kevin Garnett;25;MIN;2.0;2.0;120;0.017;81;39.2;21.2;12.1;5.2;1.2;1.6;0.47;0.319;0.801;12.8;0.194;4.9;1.8;101;2002
2;3T;Kobe Bryant;23;LAL;1.0;1.0;120;0.008;80;38.3;25.2;5.5;5.5;1.5;0.4;0.469;0.25;0.829;12.7;0.199;3.8;0.3;103;2002
3;3T;Dikembe Mutombo;35;PHI;1.0;1.0;120;0.008;80;36.3;11.5;10.8;1.0;0.4;2.4;0.501;;0.764;9.6;0.158;5.5;1.2;98;2002
0;1;Ben Wallace;28;DET;100.0;531.0;585;0.908;73;39.4;6.9;15.4;1.6;1.4;3.2;0.481;0.167;0.45;10.6;0.176;7.9;3.5;90;2003
1;2;Metta World Peace;23;IND;2.0;122.0;585;0.209;69;33.6;15.5;5.2;2.9;2.3;0.7;0.428;0.336;0.736;7.2;0.15;4.1;2.3;98;2003
2;3;Kevin Garnett;26;MIN;8.0;121.0;585;0.207;82;40.5;23.0;13.4;6.0;1.4;1.6;0.502;0.282;0.751;15.6;0.225;5.8;2.4;98;2003
3;4;Tim Duncan;26;SAS;2.0;90.0;585;0.154;81;39.3;23.3;12.9;3.9;0.7;2.9;0.513;0.273;0.71;16.5;0.248;6.9;2.5;94;2003
4;5;Doug Christie;32;SAC;5.0;85.0;585;0.145;80;33.9;9.4;4.3;4.7;2.3;0.5;0.479;0.395;0.81;8.9;0.157;4.7;3.2;98;2003
5;6;Allen Iverson;27;PHI;0.0;29.0;585;0.05;82;42.5;27.6;4.2;5.5;2.7;0.2;0.414;0.277;0.774;9.2;0.127;4.2;0.2;102;2003
6;7;Bruce Bowen;31;SAS;0.0;20.0;585;0.034;82;31.3;7.1;2.9;1.4;0.8;0.5;0.466;0.441;0.404;5.1;0.096;2.7;1.0;103;2003
7;8;Kobe Bryant;24;LAL;0.0;16.0;585;0.027;82;41.5;30.0;6.9;5.9;2.2;0.8;0.451;0.383;0.843;14.9;0.21;4.0;0.7;103;2003
8;9;Theo Ratliff;29;ATL;0.0;15.0;585;0.026;81;31.1;8.7;7.5;0.9;0.7;3.2;0.464;;0.72;4.0;0.077;3.4;1.8;101;2003
9;10;Eric Snow;29;PHI;0.0;6.0;585;0.01;82;37.9;12.9;3.7;6.6;1.6;0.1;0.452;0.219;0.858;8.4;0.13;2.7;0.3;105;2003
10;11;Gary Payton;34;TOT;0.0;5.0;585;0.009;80;40.1;20.4;4.2;8.3;1.7;0.3;0.454;0.297;0.71;9.1;0.136;2.1;-0.6;107;2003
11;12;Kenyon Martin;25;NJN;0.0;4.0;585;0.007;77;34.1;16.7;8.3;2.4;1.3;0.9;0.47;0.209;0.653;7.1;0.129;5.3;1.2;96;2003
12;13T;Adonal Foyle;27;GSW;0.0;3.0;585;0.005;82;21.8;5.4;6.0;0.5;0.5;2.5;0.536;0.0;0.673;4.0;0.106;1.7;1.7;104;2003
13;13T;Shawn Marion;24;PHO;0.0;3.0;585;0.005;81;41.6;21.2;9.5;2.4;2.3;1.2;0.452;0.387;0.851;13.0;0.186;5.8;1.7;98;2003
14;13T;Shaquille O'Neal;30;LAL;0.0;3.0;585;0.005;67;37.8;27.5;11.1;3.1;0.6;2.4;0.574;;0.622;13.2;0.25;3.0;0.1;102;2003
0;1;Metta World Peace;24;IND;80.0;476.0;605;0.787;73;37.2;18.3;5.3;3.7;2.1;0.7;0.421;0.31;0.733;8.0;0.141;5.2;1.9;96;2004
1;2;Ben Wallace;29;DET;26.0;325.0;605;0.537;81;37.7;9.5;12.4;1.7;1.8;3.0;0.421;0.125;0.49;10.2;0.16;9.1;3.3;87;2004
2;3;Theo Ratliff;30;TOT;8.0;90.0;605;0.149;85;31.3;7.9;7.2;0.8;0.6;3.6;0.485;;0.645;5.2;0.094;3.4;2.3;101;2004
3;4;Bruce Bowen;32;SAS;4.0;76.0;605;0.126;82;32.0;6.9;3.1;1.4;1.0;0.4;0.42;0.363;0.579;5.4;0.098;4.6;2.2;97;2004
4;5;Andrei Kirilenko;22;UTA;2.0;67.0;605;0.111;78;37.1;16.5;8.1;3.1;1.9;2.8;0.443;0.338;0.79;11.6;0.192;5.0;2.9;97;2004
5;6;Kevin Garnett;27;MIN;0.0;36.0;605;0.06;82;39.4;24.2;13.9;5.0;1.5;2.2;0.499;0.256;0.791;18.3;0.272;8.0;3.3;92;2004
6;7;Tim Duncan;27;SAS;0.0;8.0;605;0.013;69;36.6;22.3;12.4;3.1;0.9;2.7;0.501;0.167;0.599;13.1;0.249;7.2;3.3;89;2004
7;8;Clifford Robinson;37;GSW;1.0;5.0;605;0.008;82;34.7;11.8;3.9;3.3;0.8;0.9;0.387;0.357;0.711;2.0;0.033;2.1;0.0;105;2004
8;9;Kenyon Martin;26;NJN;0.0;2.0;605;0.003;65;34.6;16.7;9.5;2.5;1.5;1.3;0.488;0.28;0.684;6.7;0.142;5.1;1.8;93;2004
9;10T;Kobe Bryant;25;LAL;0.0;1.0;605;0.002;65;37.6;24.0;5.5;5.1;1.7;0.4;0.438;0.327;0.852;10.7;0.21;3.0;0.5;102;2004
10;10T;Shaquille O'Neal;31;LAL;0.0;1.0;605;0.002;67;36.8;21.5;11.5;2.9;0.5;2.5;0.584;;0.49;9.9;0.192;4.0;1.0;98;2004
11;10T;James Posey;27;MEM;0.0;1.0;605;0.002;82;29.9;13.7;4.9;1.5;1.7;0.5;0.478;0.386;0.83;10.0;0.195;3.2;1.4;101;2004
12;10T;Earl Watson;24;MEM;0.0;1.0;605;0.002;81;20.6;5.7;2.2;5.0;1.1;0.2;0.371;0.245;0.652;1.8;0.052;1.7;0.3;103;2004
0;1;Ben Wallace;30;DET;45.0;339.0;625;0.542;74;36.1;9.7;12.2;1.7;1.4;2.4;0.453;0.111;0.428;8.5;0.153;6.7;2.6;94;2005
1;2;Bruce Bowen;33;SAS;33.0;247.0;625;0.395;82;32.0;8.2;3.5;1.5;0.7;0.5;0.42;0.403;0.634;6.1;0.111;4.0;1.2;102;2005
2;3;Marcus Camby;30;DEN;19.0;168.0;625;0.269;66;30.5;10.3;10.0;2.3;0.9;3.0;0.465;0.0;0.723;5.8;0.138;4.5;3.3;96;2005
3;4;Tim Duncan;28;SAS;6.0;81.0;625;0.13;66;33.4;20.3;11.1;2.7;0.7;2.6;0.496;0.333;0.67;11.2;0.245;5.7;2.8;93;2005
4;5;Shawn Marion;26;PHO;5.0;57.0;625;0.091;81;38.8;19.4;11.3;1.9;2.0;1.5;0.476;0.334;0.833;12.5;0.191;5.2;1.3;101;2005
5;6;Larry Hughes;26;WAS;3.0;53.0;625;0.085;61;38.7;22.0;6.3;4.7;2.9;0.3;0.43;0.282;0.777;7.7;0.157;3.1;1.9;104;2005
6;7;Tayshaun Prince;24;DET;6.0;46.0;625;0.074;82;37.1;14.7;5.3;3.0;0.7;0.9;0.487;0.341;0.807;9.4;0.149;4.0;0.7;104;2005
7;8;Shaquille O'Neal;32;MIA;3.0;32.0;625;0.051;73;34.1;22.9;10.4;2.7;0.5;2.3;0.601;;0.461;11.0;0.211;4.6;1.2;100;2005
8;9;Kevin Garnett;28;MIN;4.0;30.0;625;0.048;82;38.1;22.2;13.5;5.7;1.5;1.4;0.502;0.24;0.811;16.1;0.248;6.0;3.0;99;2005
9;10;Andrei Kirilenko;23;UTA;1.0;25.0;625;0.04;41;32.9;15.6;6.2;3.2;1.6;3.3;0.493;0.299;0.784;5.5;0.197;2.0;3.7;102;2005
10;11;Allen Iverson;29;PHI;0.0;10.0;625;0.016;75;42.3;30.7;4.0;7.9;2.4;0.1;0.424;0.308;0.835;9.0;0.136;3.7;0.0;105;2005
11;12T;Kirk Hinrich;24;CHI;0.0;6.0;625;0.01;77;36.4;15.7;3.9;6.4;1.6;0.3;0.397;0.355;0.792;7.2;0.124;4.7;1.6;101;2005
12;12T;Joel Przybilla;25;POR;0.0;6.0;625;0.01;76;24.4;6.4;7.7;1.0;0.3;2.1;0.598;;0.517;4.7;0.121;2.7;1.4;103;2005
13;14T;Trenton Hassell;25;MIN;0.0;4.0;625;0.006;82;25.2;6.6;2.7;1.6;0.4;0.4;0.474;0.091;0.789;2.7;0.063;1.0;-0.4;111;2005
14;14T;Andre Iguodala;21;PHI;0.0;4.0;625;0.006;82;32.8;9.0;5.7;3.0;1.7;0.6;0.493;0.331;0.743;6.6;0.118;4.0;2.1;102;2005
15;16T;Rasheed Wallace;30;DET;0.0;3.0;625;0.005;79;34.0;14.5;8.2;1.8;0.8;1.5;0.44;0.318;0.697;7.1;0.127;5.1;1.2;99;2005
16;16T;David Wesley;34;TOT;0.0;3.0;625;0.005;80;34.7;11.9;2.9;3.3;1.2;0.1;0.398;0.375;0.857;5.2;0.089;2.8;0.6;106;2005
17;18T;Tyson Chandler;22;CHI;0.0;2.0;625;0.003;80;27.4;8.0;9.7;0.8;0.9;1.8;0.494;0.0;0.673;8.3;0.183;5.5;2.7;94;2005
18;18T;Manu Ginóbili;27;SAS;0.0;2.0;625;0.003;74;29.6;16.0;4.4;3.9;1.6;0.4;0.471;0.376;0.803;11.0;0.24;4.6;2.8;98;2005
19;18T;Josh Howard;24;DAL;0.0;2.0;625;0.003;76;32.2;12.6;6.4;1.4;1.5;0.6;0.475;0.296;0.733;6.4;0.126;3.4;0.8;103;2005
20;21T;Shane Battier;26;MEM;0.0;1.0;625;0.002;80;31.5;9.9;5.2;1.6;1.1;1.0;0.442;0.395;0.789;7.8;0.149;3.4;1.3;103;2005
21;21T;Dwight Howard;19;ORL;0.0;1.0;625;0.002;82;32.6;12.0;10.0;0.9;0.9;1.7;0.52;0.0;0.671;7.3;0.131;3.5;-0.1;104;2005
22;21T;Andrés Nocioni;25;CHI;0.0;1.0;625;0.002;81;23.4;8.4;4.8;1.5;0.5;0.4;0.401;0.258;0.766;2.5;0.062;3.3;1.1;100;2005
23;21T;Emeka Okafor;22;CHA;0.0;1.0;625;0.002;73;35.6;15.1;10.9;0.9;0.8;1.7;0.447;0.0;0.609;4.0;0.074;3.1;-1.3;105;2005
24;21T;Dwyane Wade;23;MIA;0.0;1.0;625;0.002;77;38.6;24.1;5.2;6.8;1.6;1.1;0.478;0.289;0.762;11.0;0.177;4.3;0.7;103;2005
0;1;Ben Wallace;31;DET;58.0;420.0;620;0.677;82;35.2;7.3;11.3;1.9;1.8;2.2;0.51;0.0;0.416;10.1;0.168;6.9;3.1;95;2006
1;2;Bruce Bowen;34;SAS;38.0;308.0;620;0.497;82;33.6;7.5;3.9;1.5;1.0;0.4;0.433;0.424;0.607;6.2;0.108;4.5;2.0;101;2006
2;3;Andrei Kirilenko;24;UTA;12.0;121.0;620;0.195;69;37.7;15.3;8.0;4.3;1.5;3.2;0.46;0.308;0.699;7.9;0.145;4.3;3.1;101;2006
3;4;Metta World Peace;26;TOT;6.0;65.0;620;0.105;56;39.4;17.6;5.1;3.6;2.2;0.7;0.404;0.308;0.675;3.7;0.081;3.2;1.3;103;2006
4;5;Marcus Camby;31;DEN;3.0;55.0;620;0.089;56;33.2;12.8;11.9;2.1;1.4;3.3;0.465;0.091;0.712;5.5;0.141;4.5;3.3;95;2006
5;6;Tim Duncan;29;SAS;3.0;42.0;620;0.068;80;34.8;18.6;11.0;3.2;0.9;2.0;0.484;0.4;0.629;10.8;0.187;6.9;2.6;94;2006
6;7;Shawn Marion;27;PHO;0.0;33.0;620;0.053;81;40.3;21.8;11.8;1.8;2.0;1.7;0.525;0.331;0.809;14.6;0.214;5.9;1.3;100;2006
7;8;Alonzo Mourning;35;MIA;4.0;29.0;620;0.047;65;20.0;7.8;5.5;0.2;0.2;2.7;0.597;0.0;0.594;4.8;0.176;2.6;2.5;98;2006
8;9;Gerald Wallace;23;CHA;0.0;27.0;620;0.044;55;34.5;15.2;7.5;1.7;2.5;2.1;0.538;0.28;0.614;6.4;0.163;3.4;2.9;100;2006
9;10T;Shane Battier;27;MEM;0.0;3.0;620;0.005;81;35.0;10.1;5.3;1.7;1.1;1.4;0.488;0.394;0.707;9.1;0.153;4.5;1.8;102;2006
10;10T;Elton Brand;26;LAC;0.0;3.0;620;0.005;79;39.2;24.7;10.0;2.6;1.0;2.5;0.527;0.333;0.775;14.8;0.229;5.5;1.6;100;2006
11;12;Andre Iguodala;22;PHI;0.0;2.0;620;0.003;82;37.6;12.3;5.9;3.1;1.6;0.3;0.5;0.354;0.754;7.5;0.116;2.6;0.4;108;2006
12;13T;Raja Bell;29;PHO;0.0;1.0;620;0.002;79;37.5;14.7;3.2;2.6;1.0;0.3;0.457;0.442;0.788;6.8;0.11;2.1;0.1;109;2006
13;13T;P.J. Brown;36;NOK;0.0;1.0;620;0.002;75;31.7;9.0;7.3;1.2;0.6;0.7;0.461;;0.827;4.4;0.088;2.3;-0.2;107;2006
14;13T;Kevin Garnett;29;MIN;0.0;1.0;620;0.002;76;38.9;21.8;12.7;4.1;1.4;1.4;0.526;0.267;0.81;14.9;0.242;5.9;2.2;98;2006
15;13T;Eddie Jones;34;MEM;0.0;1.0;620;0.002;75;32.5;11.8;3.7;2.4;1.7;0.4;0.404;0.356;0.781;7.2;0.141;4.2;2.3;100;2006
16;13T;Andrés Nocioni;26;CHI;0.0;1.0;620;0.002;82;27.3;13.0;6.1;1.4;0.5;0.6;0.461;0.391;0.843;6.7;0.144;3.4;0.9;102;2006
17;13T;James Posey;29;MIA;0.0;1.0;620;0.002;67;28.6;7.2;4.8;1.3;0.8;0.3;0.403;0.403;0.787;4.2;0.104;2.4;1.0;105;2006
18;13T;Tayshaun Prince;25;DET;0.0;1.0;620;0.002;82;35.3;14.1;4.2;2.3;0.8;0.5;0.455;0.35;0.765;7.0;0.115;3.0;-0.2;106;2006
19;13T;Rasheed Wallace;31;DET;0.0;1.0;620;0.002;80;34.8;15.1;6.8;2.3;1.0;1.6;0.43;0.357;0.743;8.9;0.154;4.9;1.9;100;2006
0;1;Marcus Camby;32;DEN;70.0;431.0;650;0.663;70;33.8;11.2;11.7;3.2;1.2;3.3;0.473;0.0;0.729;7.6;0.155;5.1;3.9;97;2007
1;2;Bruce Bowen;35;SAS;22.0;206.0;650;0.317;82;30.0;6.2;2.7;1.4;0.8;0.3;0.405;0.384;0.589;4.1;0.079;3.6;1.4;103;2007
2;3;Tim Duncan;30;SAS;15.0;158.0;650;0.243;80;34.1;20.0;10.6;3.4;0.8;2.4;0.546;0.111;0.637;13.0;0.23;6.8;3.2;94;2007
3;4;Shawn Marion;28;PHO;7.0;93.0;650;0.143;80;37.6;17.5;9.8;1.7;2.0;1.5;0.524;0.317;0.81;12.0;0.191;5.3;1.9;100;2007
4;5;Shane Battier;28;HOU;7.0;86.0;650;0.132;82;36.4;10.1;4.1;2.1;1.0;0.7;0.446;0.421;0.779;9.0;0.144;4.6;2.0;102;2007
