;Rank;Player;Age;Tm;First;Pts Won;Pts Max;Share;G;MP;PTS;TRB;AST;STL;BLK;FG%;3P%;FT%;WS;WS/48;DWS;DBPM;DRtg;
5;6;Ben Wallace;32;CHI;1.0;42.0;650;0.065;77;35.0;6.4;10.7;2.4;1.4;2.0;0.453;0.2;0.408;8.2;0.146;6.6;3.3;95;2007
6;7;Gerald Wallace;24;CHA;3.0;27.0;650;0.042;72;36.7;18.1;7.2;2.6;2.0;1.0;0.502;0.325;0.691;7.7;0.141;3.5;1.5;104;2007
7;8;Metta World Peace;27;SAC;1.0;20.0;650;0.031;70;37.7;18.8;6.5;3.4;2.1;0.6;0.44;0.358;0.74;6.7;0.122;3.1;0.9;105;2007
8;9;Tyson Chandler;24;NOK;0.0;15.0;650;0.023;73;34.6;9.5;12.4;0.9;0.5;1.8;0.624;0.0;0.527;7.9;0.15;3.8;0.7;103;2007
9;10;Jermaine O'Neal;28;IND;1.0;11.0;650;0.017;69;35.6;19.4;9.6;2.4;0.7;2.6;0.436;0.0;0.767;4.7;0.091;4.1;1.2;101;2007
10;11T;Emeka Okafor;24;CHA;0.0;10.0;650;0.015;67;34.8;14.4;11.3;1.2;0.9;2.6;0.532;;0.593;7.1;0.147;3.6;0.9;102;2007
11;11T;Tayshaun Prince;26;DET;0.0;10.0;650;0.015;82;36.6;14.3;5.2;2.8;0.6;0.7;0.46;0.386;0.768;8.0;0.128;2.9;-0.4;107;2007
12;13T;Kevin Garnett;30;MIN;0.0;7.0;650;0.011;76;39.4;22.4;12.8;4.1;1.2;1.7;0.476;0.214;0.835;10.7;0.171;4.9;1.7;101;2007
13;13T;Kirk Hinrich;26;CHI;0.0;7.0;650;0.011;80;35.5;16.6;3.4;6.3;1.3;0.3;0.448;0.415;0.835;10.1;0.171;4.6;1.1;102;2007
14;13T;Andrei Kirilenko;25;UTA;0.0;7.0;650;0.011;70;29.3;8.3;4.7;2.9;1.1;2.1;0.471;0.213;0.728;4.4;0.104;2.9;3.1;103;2007
15;16T;Dwight Howard;21;ORL;1.0;6.0;650;0.009;82;36.9;17.6;12.3;1.9;0.9;1.9;0.603;0.5;0.586;9.7;0.154;5.8;1.1;99;2007
16;16T;Quinton Ross;25;LAC;1.0;6.0;650;0.009;81;21.0;5.2;2.3;1.1;0.9;0.4;0.467;0.2;0.782;3.2;0.09;1.8;1.4;106;2007
17;18T;Udonis Haslem;26;MIA;1.0;5.0;650;0.008;79;31.4;10.7;8.3;1.2;0.6;0.3;0.492;0.0;0.68;5.1;0.099;3.1;-0.8;105;2007
18;18T;Josh Howard;26;DAL;0.0;5.0;650;0.008;70;35.1;18.9;6.8;1.8;1.2;0.8;0.459;0.385;0.827;8.8;0.173;3.8;0.4;102;2007
19;20;Luol Deng;21;CHI;0.0;4.0;650;0.006;82;37.5;18.8;7.1;2.5;1.2;0.6;0.517;0.143;0.777;11.3;0.176;5.6;1.3;100;2007
20;21T;Caron Butler;26;WAS;0.0;3.0;650;0.005;63;39.3;19.1;7.4;3.7;2.1;0.3;0.463;0.25;0.863;5.3;0.103;1.9;-0.2;109;2007
21;21T;Josh Smith;21;ATL;0.0;3.0;650;0.005;72;36.8;16.4;8.6;3.3;1.4;2.9;0.439;0.25;0.693;4.4;0.079;4.0;1.7;102;2007
22;23;Raja Bell;30;PHO;0.0;2.0;650;0.003;78;37.4;14.7;3.2;2.5;0.6;0.3;0.432;0.413;0.776;5.8;0.095;1.6;-0.6;110;2007
23;24T;Kobe Bryant;28;LAL;0.0;1.0;650;0.002;77;40.8;31.6;5.7;5.4;1.4;0.5;0.463;0.344;0.868;13.0;0.199;2.2;-0.5;109;2007
24;24T;Devin Harris;23;DAL;0.0;1.0;650;0.002;80;26.0;10.2;2.5;3.7;1.2;0.3;0.492;0.28;0.824;6.5;0.151;2.9;1.6;104;2007
25;24T;Andre Iguodala;23;PHI;0.0;1.0;650;0.002;76;40.3;18.2;5.7;5.7;2.0;0.4;0.447;0.31;0.82;7.7;0.12;3.6;1.1;105;2007
26;24T;Yao Ming;26;HOU;0.0;1.0;650;0.002;48;33.8;25.0;9.4;2.0;0.4;2.0;0.516;0.0;0.862;7.4;0.22;3.4;1.9;98;2007
27;24T;Alonzo Mourning;36;MIA;0.0;1.0;650;0.002;77;20.4;8.6;4.5;0.2;0.2;2.3;0.56;;0.601;3.5;0.107;2.5;1.2;102;2007
28;24T;Anthony Parker;31;TOR;0.0;1.0;650;0.002;73;33.4;12.4;3.9;2.1;1.0;0.2;0.477;0.441;0.835;6.5;0.127;2.1;0.4;108;2007
0;1;Kevin Garnett;31;BOS;90.0;493.0;620;0.795;71;32.8;18.8;9.2;3.4;1.4;1.3;0.539;0.0;0.801;12.9;0.265;6.2;3.5;94;2008
1;2;Marcus Camby;33;DEN;12.0;178.0;620;0.287;79;34.9;9.1;13.1;3.3;1.1;3.6;0.45;0.3;0.708;8.5;0.148;5.9;3.3;98;2008
2;3;Shane Battier;29;HOU;11.0;175.0;620;0.282;80;36.3;9.3;5.1;1.9;1.0;1.1;0.428;0.377;0.743;8.2;0.135;4.6;1.9;103;2008
3;4;Bruce Bowen;36;SAS;7.0;80.0;620;0.129;81;30.2;6.0;2.9;1.1;0.7;0.3;0.407;0.419;0.652;4.4;0.085;3.4;1.5;105;2008
4;5;Kobe Bryant;29;LAL;0.0;40.0;620;0.065;82;38.9;28.3;6.3;5.4;1.8;0.5;0.459;0.361;0.84;13.8;0.208;4.3;0.6;105;2008
5;6;Josh Smith;22;ATL;1.0;34.0;620;0.055;81;35.5;17.2;8.2;3.4;1.5;2.8;0.457;0.253;0.71;5.8;0.097;4.6;2.5;103;2008
6;7T;Dwight Howard;22;ORL;1.0;24.0;620;0.039;82;37.7;20.7;14.2;1.3;0.9;2.1;0.599;0.0;0.59;12.9;0.2;6.4;1.2;99;2008
7;7T;Chris Paul;22;NOH;1.0;24.0;620;0.039;80;37.6;21.1;4.0;11.6;2.7;0.1;0.488;0.369;0.851;17.8;0.284;4.6;3.2;103;2008
8;9;Tim Duncan;31;SAS;0.0;22.0;620;0.035;78;34.0;19.3;11.3;2.8;0.7;1.9;0.497;0.0;0.73;11.1;0.201;6.2;2.2;97;2008
9;10;Tayshaun Prince;27;DET;0.0;13.0;620;0.021;82;32.9;13.2;4.9;3.3;0.5;0.4;0.448;0.363;0.768;7.5;0.133;3.2;-0.1;106;2008
10;11;Tyson Chandler;25;NOH;1.0;10.0;620;0.016;79;35.2;11.8;11.7;1.0;0.6;1.1;0.623;0.0;0.593;10.0;0.172;4.1;-0.2;104;2008
11;12;Rasheed Wallace;33;DET;0.0;9.0;620;0.015;77;30.5;12.7;6.6;1.8;1.2;1.7;0.432;0.356;0.767;7.6;0.155;5.1;2.6;98;2008
12;13T;Raja Bell;31;PHO;0.0;3.0;620;0.005;75;35.3;11.9;3.7;2.2;0.7;0.4;0.421;0.401;0.868;4.5;0.082;1.5;-0.5;111;2008
13;13T;Samuel Dalembert;26;PHI;0.0;3.0;620;0.005;82;33.2;10.5;10.4;0.5;0.5;2.3;0.513;0.0;0.707;6.9;0.121;4.3;0.5;103;2008
14;13T;Richard Hamilton;29;DET;0.0;3.0;620;0.005;72;33.7;17.3;3.3;4.2;1.0;0.1;0.484;0.44;0.833;7.7;0.152;2.9;0.1;106;2008
15;16T;Chauncey Billups;31;DET;0.0;1.0;620;0.002;78;32.3;17.0;2.7;6.8;1.3;0.2;0.448;0.401;0.918;13.5;0.257;3.4;1.2;105;2008
16;16T;Andrei Kirilenko;26;UTA;0.0;1.0;620;0.002;72;30.8;11.0;4.7;4.0;1.2;1.5;0.506;0.379;0.77;7.1;0.154;2.8;2.0;105;2008
17;16T;Kyle Lowry;21;MEM;0.0;1.0;620;0.002;82;25.5;9.6;3.0;3.6;1.1;0.3;0.432;0.257;0.698;3.4;0.078;1.3;0.3;111;2008
18;16T;Rajon Rondo;21;BOS;0.0;1.0;620;0.002;77;29.9;10.6;4.2;5.1;1.7;0.2;0.492;0.263;0.611;7.2;0.15;4.9;2.6;98;2008
19;16T;Metta World Peace;28;SAC;0.0;1.0;620;0.002;57;38.1;20.5;5.8;3.5;2.3;0.7;0.453;0.38;0.719;4.7;0.103;2.2;0.7;108;2008
0;1;Dwight Howard;23;ORL;105.0;542.0;595;0.911;79;35.7;20.6;13.8;1.4;1.0;2.9;0.572;0.0;0.594;13.8;0.234;7.6;2.4;95;2009
1;2;LeBron James;24;CLE;4.0;148.0;595;0.249;81;37.7;28.4;7.6;7.2;1.7;1.1;0.489;0.344;0.78;20.3;0.318;6.5;3.7;99;2009
2;3;Dwyane Wade;27;MIA;3.0;90.0;595;0.151;79;38.6;30.2;5.0;7.5;2.2;1.3;0.491;0.317;0.765;14.7;0.232;4.4;2.4;105;2009
3;4;Shane Battier;30;HOU;2.0;71.0;595;0.119;60;33.9;7.3;4.8;2.3;0.8;0.9;0.41;0.384;0.821;5.2;0.123;2.9;1.9;105;2009
4;5;Metta World Peace;29;HOU;1.0;54.0;595;0.091;69;35.5;17.1;5.2;3.3;1.5;0.3;0.401;0.399;0.748;5.5;0.108;4.0;1.2;103;2009
5;6;Chris Paul;23;NOH;1.0;49.0;595;0.082;78;38.5;22.8;5.5;11.0;2.8;0.1;0.503;0.364;0.868;18.3;0.292;5.0;3.8;103;2009
6;7;Kobe Bryant;30;LAL;2.0;43.0;595;0.072;82;36.1;26.8;5.2;4.9;1.5;0.5;0.467;0.351;0.856;12.7;0.206;4.0;0.3;106;2009
7;8;Kevin Garnett;32;BOS;1.0;31.0;595;0.052;57;31.1;15.8;8.5;2.5;1.1;1.2;0.531;0.25;0.841;7.1;0.193;4.1;3.0;98;2009
8;9;Chris Andersen;30;DEN;0.0;10.0;595;0.017;71;20.6;6.4;6.2;0.4;0.6;2.5;0.548;0.2;0.718;5.4;0.176;2.8;2.4;101;2009
9;10;Rajon Rondo;22;BOS;0.0;8.0;595;0.013;80;33.0;11.9;5.2;8.2;1.9;0.1;0.505;0.313;0.642;9.9;0.179;5.1;2.1;101;2009
10;11;Tim Duncan;32;SAS;0.0;7.0;595;0.012;75;33.7;19.3;10.7;3.5;0.5;1.7;0.504;0.0;0.692;10.1;0.191;5.0;2.0;100;2009
11;12;Raja Bell;32;TOT;0.0;4.0;595;0.007;67;34.6;11.9;3.6;2.1;0.7;0.1;0.437;0.421;0.853;3.6;0.074;1.6;-0.4;111;2009
12;13T;Andre Iguodala;25;PHI;0.0;3.0;595;0.005;82;39.9;18.8;5.7;5.3;1.6;0.4;0.473;0.307;0.724;9.2;0.134;3.5;0.6;108;2009
13;13T;Anderson Varejão;26;CLE;0.0;3.0;595;0.005;81;28.5;8.6;7.2;1.0;0.9;0.8;0.536;0.0;0.616;8.0;0.166;4.7;1.6;100;2009
14;15;Ronny Turiaf;26;GSW;0.0;2.0;595;0.003;79;21.5;5.9;4.6;2.1;0.4;2.1;0.508;0.0;0.79;3.6;0.101;1.4;2.3;110;2009
15;16T;Trevor Ariza;23;LAL;0.0;1.0;595;0.002;82;24.4;8.9;4.3;1.8;1.7;0.3;0.46;0.319;0.71;6.1;0.146;3.5;2.2;102;2009
16;16T;Marcus Camby;34;LAC;0.0;1.0;595;0.002;62;31.0;10.3;11.1;2.0;0.8;2.1;0.512;0.25;0.725;5.2;0.129;2.9;1.8;104;2009
17;16T;Grant Hill;36;PHO;0.0;1.0;595;0.002;82;29.8;12.0;4.9;2.3;1.1;0.7;0.523;0.316;0.808;5.3;0.104;1.9;0.4;111;2009
18;16T;Joel Przybilla;29;POR;0.0;1.0;595;0.002;82;23.8;5.5;8.7;0.3;0.4;1.2;0.625;0.0;0.663;6.6;0.163;3.4;1.2;102;2009
19;16T;Josh Smith;23;ATL;0.0;1.0;595;0.002;69;35.1;15.6;7.2;2.4;1.4;1.6;0.492;0.299;0.588;4.9;0.097;3.6;1.4;104;2009
20;16T;Hedo Türkoğlu;29;ORL;0.0;1.0;595;0.002;77;36.6;16.8;5.3;4.9;0.8;0.2;0.413;0.356;0.807;7.3;0.125;4.4;0.7;104;2009
0;1;Dwight Howard;24;ORL;110.0;576.0;610;0.944;82;34.7;18.3;13.2;1.8;0.9;2.8;0.612;0.0;0.592;13.2;0.223;7.1;2.8;95;2010
1;2;Josh Smith;24;ATL;3.0;136.0;610;0.223;81;35.4;15.7;8.7;4.2;1.6;2.1;0.505;0.0;0.618;9.3;0.155;5.1;2.7;101;2010
2;3;Gerald Wallace;27;CHA;1.0;113.0;610;0.185;76;41.0;18.2;10.0;2.1;1.5;1.1;0.484;0.371;0.776;11.5;0.177;6.2;1.7;100;2010
3;4;LeBron James;25;CLE;4.0;61.0;610;0.1;76;39.0;29.7;7.3;8.6;1.6;1.0;0.503;0.333;0.767;18.5;0.299;5.2;2.8;102;2010
4;5;Rajon Rondo;23;BOS;1.0;55.0;610;0.09;81;36.6;13.7;4.4;9.8;2.3;0.1;0.508;0.213;0.621;9.6;0.156;4.7;1.4;103;2010
5;6;Metta World Peace;30;LAL;0.0;29.0;610;0.048;77;33.8;11.0;4.3;3.0;1.4;0.3;0.414;0.355;0.688;5.3;0.098;3.5;1.1;105;2010
6;7;Andrew Bogut;25;MIL;1.0;23.0;610;0.038;69;32.3;15.9;10.2;1.8;0.6;2.5;0.52;0.0;0.629;7.5;0.161;4.8;2.2;98;2010
7;8;Thabo Sefolosha;25;OKC;2.0;20.0;610;0.033;82;28.6;6.0;4.7;1.8;1.2;0.6;0.44;0.313;0.674;4.0;0.082;3.4;2.0;104;2010
8;9;Anderson Varejão;27;CLE;0.0;18.0;610;0.03;76;28.5;8.6;7.6;1.1;0.9;0.9;0.572;0.2;0.663;8.1;0.179;3.8;1.2;102;2010
9;10T;Marcus Camby;35;TOT;0.0;13.0;610;0.021;74;31.3;7.5;11.8;2.5;1.3;2.0;0.475;0.286;0.639;6.8;0.142;4.3;2.6;101;2010
10;10T;Dwyane Wade;28;MIA;0.0;13.0;610;0.021;77;36.3;26.6;4.8;6.5;1.8;1.1;0.476;0.3;0.761;13.0;0.224;4.6;2.1;103;2010
11;12;Kobe Bryant;31;LAL;0.0;9.0;610;0.015;73;38.8;27.0;5.4;5.0;1.5;0.3;0.456;0.329;0.811;9.4;0.16;4.0;0.2;104;2010
12;13;Shawn Marion;31;DAL;0.0;8.0;610;0.013;75;31.8;12.0;6.4;1.4;0.9;0.8;0.508;0.158;0.755;5.0;0.1;2.8;0.1;106;2010
13;14;Tim Duncan;33;SAS;0.0;7.0;610;0.011;78;31.3;17.9;10.1;3.2;0.6;1.5;0.518;0.182;0.725;10.9;0.215;4.5;1.8;101;2010
14;15;Shane Battier;31;HOU;0.0;5.0;610;0.008;67;32.4;8.0;4.7;2.4;0.8;1.1;0.398;0.362;0.726;4.3;0.095;2.1;1.4;108;2010
15;16;Andrei Kirilenko;28;UTA;0.0;4.0;610;0.007;58;29.0;11.9;4.6;2.7;1.4;1.2;0.506;0.292;0.744;6.0;0.171;2.7;2.4;103;2010
16;17T;Arron Afflalo;24;DEN;0.0;1.0;610;0.002;82;27.1;8.8;3.1;1.7;0.6;0.4;0.465;0.434;0.735;4.3;0.092;1.4;-0.2;111;2010
17;17T;Matt Barnes;29;ORL;0.0;1.0;610;0.002;81;25.9;8.8;5.5;1.7;0.7;0.4;0.487;0.319;0.74;5.9;0.135;3.4;1.3;103;2010
18;17T;Brendan Haywood;30;TOT;0.0;1.0;610;0.002;77;30.6;9.1;9.3;0.6;0.3;2.1;0.562;0.0;0.62;6.7;0.137;3.0;0.2;106;2010
19;17T;David Lee;26;NYK;0.0;1.0;610;0.002;81;37.3;20.2;11.7;3.6;1.0;0.5;0.545;0.0;0.812;10.3;0.163;2.9;0.0;108;2010
20;17T;Kenyon Martin;32;DEN;0.0;1.0;610;0.002;58;34.2;11.5;9.4;1.9;1.2;1.1;0.456;0.276;0.557;3.3;0.079;2.8;0.5;104;2010
21;17T;Luc Mbah a Moute;23;MIL;0.0;1.0;610;0.002;73;25.6;6.2;5.5;1.1;0.8;0.5;0.48;0.353;0.699;4.7;0.122;3.0;1.5;103;2010
22;17T;Kendrick Perkins;25;BOS;0.0;1.0;610;0.002;78;27.6;10.1;7.6;1.0;0.3;1.7;0.602;0.0;0.582;5.2;0.117;3.8;1.0;101;2010
23;17T;Ben Wallace;35;DET;0.0;1.0;610;0.002;69;28.6;5.5;8.7;1.5;1.2;1.2;0.541;0.0;0.406;4.7;0.115;2.3;1.2;106;2010
0;1;Dwight Howard;25;ORL;114.0;585.0;600;0.975;78;37.6;22.9;14.1;1.4;1.4;2.4;0.593;0.0;0.596;14.4;0.235;7.7;2.4;94;2011
1;2;Kevin Garnett;34;BOS;1.0;77.0;600;0.128;71;31.3;14.9;8.9;2.4;1.3;0.8;0.528;0.2;0.862;9.0;0.194;5.6;2.9;95;2011
2;3;Tyson Chandler;28;DAL;0.0;70.0;600;0.117;74;27.8;10.1;9.4;0.4;0.5;1.1;0.654;;0.732;9.4;0.218;3.5;1.0;102;2011
3;4;Tony Allen;29;MEM;0.0;53.0;600;0.088;72;20.8;8.9;2.7;1.4;1.8;0.6;0.51;0.174;0.753;4.7;0.152;2.7;3.5;101;2011
4;5;Rajon Rondo;24;BOS;0.0;45.0;600;0.075;68;37.2;10.6;4.4;11.2;2.3;0.2;0.475;0.233;0.568;6.6;0.126;4.8;1.4;100;2011
5;6;Andrew Bogut;26;MIL;0.0;32.0;600;0.053;65;35.3;12.8;11.1;2.0;0.7;2.6;0.495;0.0;0.442;5.4;0.112;5.1;2.4;97;2011
6;7;Grant Hill;38;PHO;1.0;30.0;600;0.05;80;30.1;13.2;4.2;2.5;0.8;0.4;0.484;0.395;0.829;4.4;0.087;1.3;-0.3;111;2011
7;8;Andre Iguodala;27;PHI;0.0;29.0;600;0.048;67;36.9;14.1;5.8;6.3;1.5;0.6;0.445;0.337;0.693;6.7;0.13;3.5;1.6;104;2011
8;9;LeBron James;26;MIA;0.0;25.0;600;0.042;79;38.8;26.7;7.5;7.0;1.6;0.6;0.51;0.33;0.759;15.6;0.244;5.3;1.8;102;2011
9;10;Luol Deng;25;CHI;0.0;24.0;600;0.04;82;39.1;17.4;5.8;2.8;1.0;0.6;0.46;0.345;0.753;9.9;0.149;5.2;0.6;102;2011
10;11;Kobe Bryant;32;LAL;0.0;18.0;600;0.03;82;33.9;25.3;5.1;4.7;1.2;0.1;0.451;0.323;0.828;10.3;0.178;3.5;-0.2;105;2011
11;12T;Chuck Hayes;27;HOU;2.0;13.0;600;0.022;74;28.1;7.9;8.1;2.7;1.1;0.7;0.527;0.0;0.662;6.3;0.146;2.4;1.3;106;2011
12;12T;Chris Paul;25;NOH;0.0;13.0;600;0.022;80;36.0;15.9;4.1;9.8;2.4;0.1;0.463;0.388;0.878;13.9;0.232;4.4;2.8;103;2011
13;14;Serge Ibaka;21;OKC;0.0;12.0;600;0.02;82;27.0;9.9;7.6;0.3;0.4;2.4;0.543;0.0;0.75;7.6;0.164;3.2;0.7;104;2011
14;15;Joakim Noah;25;CHI;1.0;11.0;600;0.018;48;32.8;11.7;10.4;2.2;1.0;1.5;0.525;0.0;0.739;6.7;0.205;3.6;2.1;97;2011
15;16;Dwyane Wade;29;MIA;0.0;8.0;600;0.013;76;37.1;25.5;6.4;4.6;1.5;1.1;0.5;0.306;0.758;12.8;0.218;4.7;1.1;102;2011
16;17;Tim Duncan;34;SAS;0.0;7.0;600;0.012;76;28.4;13.4;8.9;2.7;0.7;1.9;0.5;0.0;0.716;7.7;0.171;4.0;2.2;100;2011
17;18;Metta World Peace;31;LAL;0.0;6.0;600;0.01;82;29.4;8.5;3.3;2.1;1.5;0.4;0.397;0.356;0.676;4.4;0.088;3.2;1.5;105;2011
18;19T;Keith Bogans;30;CHI;1.0;5.0;600;0.008;82;17.8;4.4;1.8;1.2;0.5;0.1;0.404;0.38;0.656;3.6;0.118;2.2;1.4;103;2011
19;19T;JaVale McGee;23;WAS;0.0;5.0;600;0.008;79;27.8;10.1;8.0;0.5;0.5;2.4;0.55;0.0;0.583;5.3;0.115;2.5;0.4;106;2011
20;21;Thabo Sefolosha;26;OKC;0.0;4.0;600;0.007;79;25.9;5.1;4.4;1.4;1.2;0.5;0.471;0.275;0.747;4.1;0.097;2.5;1.9;106;2011
21;22;Andrew Bynum;23;LAL;0.0;3.0;600;0.005;54;27.8;11.3;9.4;1.4;0.4;2.0;0.574;;0.66;6.6;0.21;2.8;1.4;100;2011
22;23T;Kenyon Martin;33;DEN;0.0;2.0;600;0.003;48;25.7;8.6;6.2;2.3;0.9;0.7;0.511;0.222;0.583;2.7;0.104;1.6;1.7;105;2011
23;23T;Gerald Wallace;28;TOT;0.0;2.0;600;0.003;71;37.9;15.7;8.0;2.4;1.5;0.9;0.454;0.333;0.746;6.2;0.111;3.6;1.1;105;2011
24;25;Josh Smith;25;ATL;0.0;1.0;600;0.002;77;34.4;16.5;8.5;3.3;1.3;1.6;0.477;0.331;0.725;6.4;0.116;4.5;1.7;102;2011
0;1;Tyson Chandler;29;NYK;45.0;311.0;605;0.514;62;33.2;11.3;9.9;0.9;0.9;1.4;0.679;0.0;0.689;9.5;0.22;3.6;1.1;99;2012
1;2;Serge Ibaka;22;OKC;41.0;294.0;605;0.486;66;27.2;9.1;7.5;0.4;0.5;3.7;0.535;0.333;0.661;6.2;0.167;3.2;2.3;98;2012
2;3;Dwight Howard;26;ORL;18.0;186.0;605;0.307;54;38.3;20.6;14.5;1.9;1.5;2.1;0.573;0.0;0.491;7.7;0.179;4.4;2.0;96;2012
3;4;LeBron James;27;MIA;7.0;112.0;605;0.185;62;37.5;27.1;7.9;6.2;1.9;0.8;0.531;0.362;0.771;14.5;0.298;4.5;2.7;97;2012
4;5;Kevin Garnett;35;BOS;2.0;44.0;605;0.073;60;31.1;15.8;8.2;2.9;0.9;1.0;0.503;0.333;0.857;6.9;0.178;4.3;2.5;94;2012
5;6;Tony Allen;30;MEM;4.0;36.0;605;0.06;58;26.3;9.8;4.0;1.4;1.8;0.6;0.469;0.308;0.8;4.2;0.131;2.5;2.3;100;2012
6;7;Andre Iguodala;28;PHI;1.0;33.0;605;0.055;62;35.6;12.4;6.1;5.5;1.7;0.5;0.454;0.394;0.617;7.3;0.158;4.2;2.5;98;2012
7;8;Shawn Marion;33;DAL;2.0;17.0;605;0.028;63;30.5;10.6;7.4;2.1;1.1;0.6;0.446;0.294;0.796;3.7;0.092;2.7;0.6;102;2012
8;9;Luol Deng;26;CHI;1.0;16.0;605;0.026;54;39.4;15.3;6.5;2.9;1.0;0.7;0.412;0.367;0.77;5.8;0.132;3.6;1.1;100;2012
9;10;Josh Smith;26;ATL;0.0;9.0;605;0.015;66;35.3;18.8;9.6;3.9;1.4;1.7;0.458;0.257;0.63;6.8;0.139;4.9;2.1;96;2012
10;11;Joakim Noah;26;CHI;0.0;6.0;605;0.01;64;30.4;10.2;9.8;2.5;0.6;1.4;0.508;0.0;0.748;9.0;0.223;4.2;2.1;96;2012
11;12T;Marc Gasol;27;MEM;0.0;5.0;605;0.008;65;36.5;14.6;8.9;3.1;1.0;1.9;0.482;0.083;0.748;8.2;0.166;4.0;2.1;99;2012
12;12T;Chris Paul;26;LAC;0.0;5.0;605;0.008;60;36.4;19.8;3.6;9.1;2.5;0.1;0.478;0.371;0.861;12.7;0.278;2.3;2.4;104;2012
13;14T;Avery Bradley;21;BOS;0.0;2.0;605;0.003;64;21.4;7.6;1.8;1.4;0.7;0.2;0.498;0.407;0.795;2.4;0.085;1.9;0.7;102;2012
14;14T;Mike Conley;24;MEM;0.0;2.0;605;0.003;62;35.1;12.7;2.5;6.5;2.2;0.2;0.433;0.377;0.861;6.4;0.141;2.8;1.4;102;2012
15;14T;Grant Hill;39;PHO;0.0;2.0;605;0.003;49;28.1;10.2;3.5;2.2;0.8;0.6;0.446;0.264;0.761;1.6;0.055;0.9;0.5;107;2012
16;14T;Iman Shumpert;21;NYK;0.0;2.0;605;0.003;59;28.9;9.5;3.2;2.8;1.7;0.1;0.401;0.306;0.798;2.4;0.068;2.5;1.6;101;2012
17;18T;Greg Monroe;21;DET;0.0;1.0;605;0.002;66;31.5;15.4;9.7;2.3;1.3;0.7;0.521;0.0;0.739;7.0;0.161;2.7;0.1;102;2012
18;18T;Dwyane Wade;30;MIA;0.0;1.0;605;0.002;49;33.2;22.1;4.8;4.6;1.7;1.3;0.497;0.268;0.791;7.7;0.227;2.9;1.9;99;2012
19;18T;Russell Westbrook;23;OKC;0.0;1.0;605;0.002;66;35.3;23.6;4.6;5.5;1.7;0.3;0.457;0.316;0.823;7.9;0.163;2.4;-0.7;105;2012
0;1;Marc Gasol;28;MEM;30.0;212.0;605;0.35;80;35.0;14.1;7.8;4.0;1.0;1.7;0.494;0.071;0.848;11.5;0.197;5.4;3.1;98;2013
1;2;LeBron James;28;MIA;18.0;149.0;605;0.246;76;37.9;26.8;8.0;7.3;1.7;0.9;0.565;0.406;0.753;19.3;0.322;4.7;2.4;101;2013
2;3;Serge Ibaka;23;OKC;14.0;122.0;605;0.202;80;31.1;13.2;7.7;0.5;0.4;3.0;0.573;0.351;0.749;9.4;0.181;4.1;0.7;101;2013
3;4;Joakim Noah;27;CHI;13.0;107.0;605;0.177;66;36.8;11.9;11.1;4.0;1.2;2.1;0.481;0.0;0.751;7.3;0.145;4.7;2.7;99;2013
4;5;Tony Allen;31;MEM;9.0;102.0;605;0.169;79;26.7;8.9;4.6;1.2;1.5;0.6;0.445;0.125;0.717;5.1;0.115;4.1;2.4;98;2013
