;Rank;Player;Age;Tm;First;Pts Won;Pts Max;Share;G;MP;PTS;TRB;AST;STL;BLK;FG%;3P%;FT%;WS;WS/48;
0;1;Ralph Sampson;23;HOU;76.0;76.0;76;1.0;82;32.8;21.0;11.1;2.0;0.9;2.4;0.523;0.25;0.661;6.0;0.108;1984
0;1;Michael Jordan;21;CHI;57.5;57.5;78;0.737;82;38.3;28.2;6.5;5.9;2.4;0.8;0.515;0.173;0.845;14.0;0.213;1985
1;2;Hakeem Olajuwon;22;HOU;20.5;20.5;78;0.263;82;35.5;20.6;11.9;1.4;1.2;2.7;0.538;;0.613;10.2;0.168;1985
0;1;Patrick Ewing;23;NYK;36.0;36.0;78;0.462;50;35.4;20.0;9.0;2.0;1.1;2.1;0.474;0.0;0.739;3.1;0.084;1986
1;2;Xavier McDaniel;22;SEA;16.5;16.5;78;0.212;82;33.0;17.1;8.0;2.4;1.2;0.5;0.49;0.2;0.687;5.1;0.091;1986
2;3;Karl Malone;22;UTA;14.5;14.5;78;0.186;81;30.6;14.9;8.9;2.9;1.3;0.5;0.496;0.0;0.481;1.9;0.036;1986
3;4;Spud Webb;22;ATL;4.0;4.0;78;0.051;79;15.6;7.8;1.6;4.3;1.0;0.1;0.483;0.182;0.785;3.5;0.137;1986
4;5T;Manute Bol;23;WSB;3.0;3.0;78;0.038;80;26.1;3.7;6.0;0.3;0.4;5.0;0.46;0.0;0.488;3.9;0.089;1986
5;5T;Charles Oakley;22;CHI;3.0;3.0;78;0.038;77;23.0;9.6;8.6;1.7;0.9;0.4;0.519;0.0;0.662;3.3;0.09;1986
6;7;Benoit Benjamin;21;LAC;1.0;1.0;78;0.013;79;26.4;11.1;7.6;1.0;0.8;2.6;0.49;0.333;0.746;4.0;0.093;1986
0;1;Chuck Person;22;IND;68.0;68.0;78;0.872;82;36.0;18.8;8.3;3.6;1.1;0.2;0.468;0.355;0.747;5.4;0.088;1987
1;2;Ron Harper;23;CLE;10.0;10.0;78;0.128;82;37.4;22.9;4.8;4.8;2.5;1.0;0.455;0.213;0.684;4.2;0.066;1987
0;1;Mark Jackson;22;NYK;77.0;77.0;80;0.963;82;39.6;13.6;4.8;10.6;2.5;0.1;0.432;0.254;0.774;7.6;0.113;1988
1;2T;Greg Anderson;23;SAS;1.0;1.0;80;0.013;82;24.2;11.7;6.3;1.0;0.7;1.5;0.501;0.2;0.604;2.3;0.056;1988
2;2T;Winston Garland;23;GSW;1.0;1.0;80;0.013;67;31.7;12.4;3.4;6.4;1.7;0.1;0.439;0.333;0.879;1.7;0.039;1988
3;2T;Kenny Smith;22;SAC;1.0;1.0;80;0.013;61;35.6;13.8;2.3;7.1;1.5;0.1;0.477;0.308;0.819;2.2;0.049;1988
0;1;Mitch Richmond;23;GSW;80.0;80.0;85;0.941;79;34.4;22.0;5.9;4.2;1.0;0.2;0.468;0.367;0.81;5.6;0.098;1989
1;2;Willie Anderson;22;SAS;4.0;4.0;85;0.047;81;33.8;18.6;5.1;4.6;1.9;0.8;0.498;0.19;0.775;4.9;0.085;1989
2;3;Chris Morris;23;NJN;1.0;1.0;85;0.012;76;27.6;14.1;5.2;1.6;1.3;0.8;0.457;0.366;0.717;2.8;0.064;1989
0;1;David Robinson;24;SAS;92.0;92.0;92;1.0;82;36.6;24.3;12.0;2.0;1.7;3.9;0.531;0.0;0.732;15.1;0.241;1990
0;1;Derrick Coleman;23;NJN;69.0;69.0;96;0.719;74;35.2;18.4;10.3;2.2;1.0;1.3;0.467;0.342;0.731;5.8;0.108;1991
1;2;Lionel Simmons;22;SAC;22.0;22.0;96;0.229;79;37.7;18.0;8.8;4.0;1.4;1.1;0.422;0.273;0.736;2.7;0.044;1991
2;3;Dennis Scott;22;ORL;3.0;3.0;96;0.031;82;28.5;15.7;2.9;1.6;0.8;0.3;0.425;0.374;0.75;2.6;0.054;1991
3;4;Dee Brown;22;BOS;2.0;2.0;96;0.021;82;23.7;8.7;2.2;4.2;1.0;0.2;0.464;0.206;0.873;3.5;0.087;1991
0;1;Larry Johnson;22;CHH;90.5;90.5;96;0.943;82;37.2;19.2;11.0;3.6;1.0;0.6;0.49;0.227;0.829;8.9;0.14;1992
1;2;Dikembe Mutombo;25;DEN;3.5;3.5;96;0.036;71;38.3;16.6;12.3;2.2;0.6;3.0;0.493;;0.642;4.8;0.086;1992
2;3;Billy Owens;22;GSW;2.0;2.0;96;0.021;80;31.4;14.3;8.0;2.4;1.1;0.8;0.525;0.111;0.654;5.6;0.107;1992
0;1;Shaquille O'Neal;20;ORL;96.0;96.0;98;0.98;81;37.9;23.4;13.9;1.9;0.7;3.5;0.562;0.0;0.592;10.4;0.163;1993
1;2;Alonzo Mourning;22;CHH;2.0;2.0;98;0.02;78;33.9;21.0;10.3;1.0;0.3;3.5;0.511;0.0;0.781;8.2;0.148;1993
0;1;Chris Webber;20;GSW;53.0;53.0;101;0.525;76;32.1;17.5;9.1;3.6;1.2;2.2;0.552;0.0;0.532;7.8;0.154;1994
1;2;Anfernee Hardaway;22;ORL;47.0;47.0;101;0.465;82;36.8;16.0;5.4;6.6;2.3;0.6;0.466;0.267;0.742;7.1;0.112;1994
2;3;Jamal Mashburn;21;DAL;1.0;1.0;101;0.01;79;36.7;19.2;4.5;3.4;1.1;0.2;0.406;0.284;0.699;0.9;0.014;1994
0;1T;Grant Hill;22;DET;43.0;43.0;105;0.41;70;38.3;19.9;6.4;5.0;1.8;0.9;0.477;0.148;0.732;5.4;0.097;1995
1;1T;Jason Kidd;21;DAL;43.0;43.0;105;0.41;79;33.8;11.7;5.4;7.7;1.9;0.3;0.385;0.272;0.698;3.7;0.066;1995
2;3;Glenn Robinson;22;MIL;15.0;15.0;105;0.143;80;37.0;21.9;6.4;2.5;1.4;0.3;0.451;0.321;0.796;3.2;0.053;1995
3;4;Eddie Jones;23;LAL;2.0;2.0;105;0.019;64;31.0;14.0;3.9;2.0;2.0;0.6;0.46;0.37;0.722;5.0;0.122;1995
4;5T;Brian Grant;22;SAC;1.0;1.0;105;0.01;80;28.6;13.2;7.5;1.2;0.6;1.5;0.511;0.25;0.636;5.3;0.112;1995
5;5T;Juwan Howard;21;WSB;1.0;1.0;105;0.01;65;36.1;17.0;8.4;2.5;0.8;0.2;0.489;0.0;0.664;2.8;0.057;1995
0;1;Damon Stoudamire;22;TOR;76.0;76.0;113;0.673;70;40.9;19.0;4.0;9.3;1.4;0.3;0.426;0.395;0.797;4.3;0.072;1996
1;2;Arvydas Sabonis;31;POR;17.0;17.0;113;0.15;73;23.8;14.5;8.1;1.8;0.9;1.1;0.545;0.375;0.757;8.4;0.233;1996
2;3;Joe Smith;20;GSW;15.0;15.0;113;0.133;82;34.4;15.3;8.7;1.0;1.0;1.6;0.458;0.357;0.773;6.8;0.116;1996
3;4T;Michael Finley;22;PHO;2.0;2.0;113;0.018;82;39.2;15.0;4.6;3.5;1.0;0.4;0.476;0.328;0.749;6.3;0.095;1996
4;4T;Jerry Stackhouse;21;PHI;2.0;2.0;113;0.018;72;37.5;19.2;3.7;3.9;1.1;1.1;0.414;0.318;0.747;1.2;0.021;1996
5;6;Kevin Garnett;19;MIN;1.0;1.0;113;0.009;80;28.7;10.4;6.3;1.8;1.1;1.6;0.491;0.286;0.705;4.4;0.092;1996
0;1;Allen Iverson;21;PHI;44.0;44.0;115;0.383;76;40.1;23.5;4.1;7.5;2.1;0.3;0.416;0.341;0.702;4.1;0.065;1997
1;2;Stephon Marbury;19;MIN;35.0;35.0;115;0.304;67;34.7;15.8;2.7;7.8;1.0;0.3;0.408;0.354;0.727;3.7;0.077;1997
2;3;Shareef Abdur-Rahim;20;VAN;25.0;25.0;115;0.217;80;35.0;18.7;6.9;2.2;1.0;1.0;0.453;0.259;0.746;2.9;0.049;1997
3;4;Antoine Walker;20;BOS;6.0;6.0;115;0.052;82;36.2;17.5;9.0;3.2;1.3;0.6;0.425;0.327;0.631;1.7;0.027;1997
4;5;Kerry Kittles;22;NJN;5.0;5.0;115;0.043;82;36.7;16.4;3.9;3.0;1.9;0.4;0.426;0.377;0.771;6.9;0.11;1997
0;1;Tim Duncan;21;SAS;113.0;113.0;116;0.974;82;39.1;21.1;11.9;2.7;0.7;2.5;0.549;0.0;0.662;12.8;0.192;1998
1;2;Keith Van Horn;22;NJN;3.0;3.0;116;0.026;62;37.5;19.7;6.6;1.7;1.0;0.4;0.426;0.308;0.846;4.8;0.098;1998
0;1;Vince Carter;22;TOR;113.0;113.0;118;0.958;50;35.2;18.3;5.7;3.0;1.1;1.5;0.45;0.288;0.761;5.0;0.136;1999
1;2;Jason Williams;23;SAC;3.0;3.0;118;0.025;50;36.1;12.8;3.1;6.0;1.9;0.0;0.374;0.31;0.752;2.1;0.055;1999
2;3;Paul Pierce;21;BOS;2.0;2.0;118;0.017;48;34.0;16.5;6.4;2.4;1.7;1.0;0.439;0.412;0.713;4.9;0.144;1999
0;1T;Elton Brand;20;CHI;58.0;58.0;121;0.479;81;37.0;20.1;10.0;1.9;0.8;1.6;0.482;0.0;0.685;7.5;0.121;2000
1;1T;Steve Francis;22;HOU;58.0;58.0;121;0.479;77;36.1;18.0;5.3;6.6;1.5;0.4;0.445;0.345;0.786;6.4;0.111;2000
2;3;Lamar Odom;20;LAC;3.0;3.0;121;0.025;76;36.4;16.6;7.8;4.2;1.2;1.3;0.438;0.36;0.719;3.2;0.055;2000
3;4;Andre Miller;23;CLE;2.0;2.0;121;0.017;82;25.5;11.1;3.4;5.8;1.0;0.2;0.449;0.204;0.774;5.3;0.122;2000
0;1;Mike Miller;20;ORL;75.0;75.0;124;0.605;82;29.1;11.9;4.0;1.7;0.6;0.2;0.436;0.407;0.711;5.3;0.106;2001
1;2;Kenyon Martin;23;NJN;36.0;36.0;124;0.29;68;33.4;12.0;7.4;1.9;1.1;1.7;0.445;0.091;0.63;2.1;0.044;2001
2;3;Marc Jackson;26;GSW;7.0;7.0;124;0.056;48;29.4;13.2;7.5;1.2;0.7;0.6;0.467;0.217;0.802;2.6;0.089;2001
3;4T;Darius Miles;19;LAC;3.0;3.0;124;0.024;81;26.3;9.4;5.9;1.2;0.6;1.5;0.505;0.053;0.521;3.0;0.068;2001
4;4T;Morris Peterson;23;TOR;3.0;3.0;124;0.024;80;22.6;9.3;3.2;1.3;0.8;0.3;0.431;0.382;0.717;3.6;0.096;2001
0;1;Pau Gasol;21;MEM;117.0;117.0;126;0.929;82;36.7;17.6;8.9;2.7;0.5;2.1;0.518;0.2;0.709;7.6;0.121;2002
1;2;Richard Jefferson;21;NJN;3.0;3.0;126;0.024;79;24.3;9.4;3.7;1.8;0.8;0.6;0.457;0.232;0.713;4.7;0.117;2002
2;3T;Andrei Kirilenko;20;UTA;2.0;2.0;126;0.016;82;26.2;10.7;4.9;1.1;1.4;1.9;0.45;0.25;0.768;7.3;0.164;2002
3;3T;Jason Richardson;21;GSW;2.0;2.0;126;0.016;80;32.9;14.4;4.3;3.0;1.3;0.4;0.426;0.333;0.671;2.9;0.052;2002
4;3T;Jamaal Tinsley;23;IND;2.0;2.0;126;0.016;80;30.5;9.4;3.7;8.1;1.7;0.5;0.38;0.24;0.704;1.7;0.033;2002
0;1;Amar'e Stoudemire;20;PHO;59.0;458.0;585;0.783;82;31.3;13.5;8.8;1.0;0.8;1.1;0.472;0.2;0.661;6.2;0.116;2003
1;2;Yao Ming;22;HOU;45.0;405.0;585;0.692;82;29.0;13.5;8.2;1.7;0.4;1.8;0.498;0.5;0.811;8.7;0.176;2003
2;3;Caron Butler;22;MIA;13.0;179.0;585;0.306;78;36.6;15.4;5.1;2.7;1.8;0.4;0.416;0.318;0.824;5.1;0.086;2003
3;4;Manu Ginóbili;25;SAS;0.0;5.0;585;0.009;69;20.7;7.6;2.3;2.0;1.4;0.2;0.438;0.345;0.737;4.2;0.141;2003
4;5;Drew Gooden;21;TOT;0.0;3.0;585;0.005;70;26.8;12.5;6.5;1.2;0.8;0.5;0.457;0.292;0.712;1.7;0.043;2003
5;6;Nenê;20;DEN;0.0;2.0;585;0.003;80;28.2;10.5;6.1;1.9;1.6;0.8;0.519;0.0;0.578;5.0;0.107;2003
6;7;Carlos Boozer;21;CLE;0.0;1.0;585;0.002;81;25.3;10.0;7.5;1.3;0.7;0.6;0.536;0.0;0.771;5.9;0.139;2003
0;1;LeBron James;19;CLE;78.0;508.0;590;0.861;79;39.5;20.9;5.5;5.9;1.6;0.7;0.417;0.29;0.754;5.1;0.078;2004
1;2;Carmelo Anthony;19;DEN;40.0;430.0;590;0.729;82;36.5;21.0;6.1;2.8;1.2;0.5;0.426;0.322;0.777;6.1;0.098;2004
2;3;Dwyane Wade;22;MIA;0.0;117.0;590;0.198;61;34.9;16.2;4.0;4.5;1.4;0.6;0.465;0.302;0.747;4.6;0.103;2004
3;4;Kirk Hinrich;23;CHI;0.0;4.0;590;0.007;76;35.6;12.0;3.4;6.8;1.3;0.3;0.386;0.39;0.804;4.1;0.072;2004
4;5;Chris Bosh;19;TOR;0.0;2.0;590;0.003;75;33.5;11.5;7.4;1.0;0.8;1.4;0.459;0.357;0.701;6.2;0.119;2004
5;6;Marquis Daniels;23;DAL;0.0;1.0;590;0.002;56;18.6;8.5;2.6;2.1;0.9;0.2;0.494;0.306;0.769;3.2;0.146;2004
0;1;Emeka Okafor;22;CHA;77.0;514.0;630;0.816;73;35.6;15.1;10.9;0.9;0.8;1.7;0.447;0.0;0.609;4.0;0.074;2005
1;2;Ben Gordon;21;CHI;43.0;443.0;630;0.703;82;24.4;15.1;2.6;2.0;0.6;0.1;0.411;0.405;0.863;3.5;0.084;2005
2;3;Dwight Howard;19;ORL;6.0;161.0;630;0.256;82;32.6;12.0;10.0;0.9;0.9;1.7;0.52;0.0;0.671;7.3;0.131;2005
3;4;Andre Iguodala;21;PHI;0.0;14.0;630;0.022;82;32.8;9.0;5.7;3.0;1.7;0.6;0.493;0.331;0.743;6.6;0.118;2005
4;5T;Luol Deng;19;CHI;0.0;1.0;630;0.002;61;27.3;11.7;5.3;2.2;0.8;0.4;0.434;0.265;0.741;3.0;0.086;2005
5;5T;J.R. Smith;19;NOH;0.0;1.0;630;0.002;76;24.5;10.3;2.0;1.9;0.7;0.1;0.394;0.288;0.689;0.2;0.006;2005
0;1;Chris Paul;20;NOK;124.0;623.0;625;0.997;78;36.0;16.1;5.1;7.8;2.2;0.1;0.43;0.282;0.847;10.4;0.178;2006
1;2;Charlie Villanueva;21;TOR;0.0;248.0;625;0.397;81;29.1;13.0;6.4;1.1;0.7;0.8;0.463;0.327;0.706;3.9;0.079;2006
2;3;Andrew Bogut;21;MIL;0.0;98.0;625;0.157;82;28.6;9.4;7.0;2.3;0.6;0.8;0.533;0.0;0.629;5.5;0.113;2006
3;4;Raymond Felton;21;CHA;0.0;79.0;625;0.126;80;30.1;11.9;3.3;5.6;1.3;0.1;0.391;0.358;0.725;2.6;0.051;2006
4;5;Channing Frye;22;NYK;0.0;41.0;625;0.066;65;24.2;12.3;5.8;0.8;0.5;0.7;0.477;0.333;0.825;3.5;0.108;2006
5;6;Deron Williams;21;UTA;1.0;31.0;625;0.05;80;28.8;10.8;2.4;4.5;0.8;0.2;0.421;0.416;0.704;2.8;0.059;2006
6;7T;Danny Granger;22;IND;0.0;2.0;625;0.003;78;22.6;7.5;4.9;1.2;0.7;0.8;0.462;0.323;0.777;5.1;0.139;2006
7;7T;Luther Head;23;HOU;0.0;2.0;625;0.003;80;28.9;8.8;3.3;2.7;1.1;0.1;0.403;0.361;0.699;3.5;0.072;2006
8;9;Ryan Gomes;23;BOS;0.0;1.0;625;0.002;61;22.6;7.6;4.9;1.0;0.6;0.1;0.487;0.333;0.752;3.1;0.108;2006
0;1;Brandon Roy;22;POR;127.0;638.0;640;0.997;57;35.4;16.8;4.4;4.0;1.2;0.2;0.456;0.377;0.838;4.8;0.114;2007
1;2;Andrea Bargnani;21;TOR;1.0;264.0;640;0.413;65;25.1;11.6;3.9;0.8;0.5;0.8;0.427;0.373;0.824;1.9;0.057;2007
2;3;Rudy Gay;20;MEM;0.0;93.0;640;0.145;78;27.0;10.8;4.5;1.3;0.9;0.9;0.422;0.364;0.727;0.5;0.011;2007
3;4;Adam Morrison;22;CHA;0.0;44.0;640;0.069;78;29.8;11.8;2.9;2.1;0.4;0.1;0.376;0.337;0.71;-1.5;-0.03;2007
4;5;Randy Foye;23;MIN;0.0;37.0;640;0.058;82;22.9;10.1;2.7;2.8;0.6;0.3;0.434;0.368;0.854;2.3;0.058;2007
5;6;Paul Millsap;21;UTA;0.0;19.0;640;0.03;82;18.0;6.8;5.2;0.8;0.8;0.9;0.525;0.333;0.673;4.7;0.153;2007
6;7;LaMarcus Aldridge;21;POR;0.0;18.0;640;0.028;63;22.1;9.0;5.0;0.4;0.3;1.2;0.503;0.0;0.722;3.4;0.118;2007
7;8;Jorge Garbajosa;29;TOR;0.0;17.0;640;0.027;67;28.5;8.5;4.9;1.9;1.2;0.2;0.42;0.342;0.731;3.0;0.074;2007
8;9;Tyrus Thomas;20;CHI;0.0;10.0;640;0.016;72;13.4;5.2;3.7;0.6;0.6;1.1;0.475;0.0;0.606;2.2;0.11;2007
9;10;Walter Herrmann;27;CHA;0.0;5.0;640;0.008;48;19.5;9.2;2.9;0.5;0.4;0.1;0.527;0.461;0.774;2.4;0.125;2007
10;11;Craig Smith;23;MIN;0.0;4.0;640;0.006;82;18.7;7.4;5.1;0.6;0.6;0.2;0.531;0.0;0.624;3.9;0.121;2007
11;12;Rajon Rondo;20;BOS;0.0;3.0;640;0.005;78;23.5;6.4;3.7;3.8;1.6;0.1;0.418;0.207;0.647;2.4;0.064;2007
0;1;Kevin Durant;19;SEA;90.0;545.0;625;0.872;80;34.6;20.3;4.4;2.4;1.0;0.9;0.43;0.288;0.873;2.3;0.04;2008
1;2;Al Horford;21;ATL;30.0;390.0;625;0.624;81;31.4;10.1;9.7;1.5;0.7;0.9;0.499;0.0;0.731;5.5;0.103;2008
2;3;Luis Scola;27;HOU;5.0;146.0;625;0.234;82;24.7;10.3;6.4;1.3;0.7;0.2;0.515;0.0;0.668;6.5;0.154;2008
3;4;Al Thornton;24;LAC;0.0;30.0;625;0.048;79;27.3;12.7;4.5;1.2;0.6;0.5;0.429;0.331;0.743;1.1;0.025;2008
4;5;Jamario Moon;27;TOR;0.0;7.0;625;0.011;78;27.8;8.5;6.2;1.2;1.0;1.4;0.485;0.328;0.741;5.7;0.126;2008
5;6;Juan Carlos Navarro;27;MEM;0.0;3.0;625;0.005;82;25.8;10.9;2.6;2.2;0.6;0.0;0.402;0.361;0.849;1.4;0.031;2008
6;7;Thaddeus Young;19;PHI;0.0;2.0;625;0.003;74;21.0;8.2;4.2;0.8;1.0;0.1;0.539;0.316;0.738;4.5;0.14;2008
